id,flavors1,flavors2,flavors3
770,Earthy,Woody,Lemon
771,Sweet,Citrus,Diesel
772,Berry,Butter,Sweet
773,Flowery,Spicy/Herbal,Sweet
774,Citrus,Pungent,Earthy
775,Earthy,Citrus,Flowery
776,Berry,Blueberry,Blue Cheese
778,Woody,Skunk,Earthy
779,Earthy,Sweet,Butter
780,Sweet,Citrus,Butter
781,Earthy,Skunk,Flowery
782,Earthy,Woody,Citrus
783,Cheese,Earthy,Pungent
784,Blueberry,Earthy,Skunk
785,Earthy,Lime,Pine
786,Diesel,Pine,
787,Pine,Citrus,Pungent
789,Citrus,Pungent,Skunk
790,Diesel,Earthy,Skunk
791,Citrus,Pungent,
792,Berry,Grape,Blueberry
793,Berry,Strawberry,Sweet
795,Earthy,Woody,Pungent
796,Sweet,Berry,Earthy
797,Lemon,Earthy,Citrus
798,Pine,Earthy,Woody
799,Spicy/Herbal,Earthy,Pungent
800,Earthy,Pine,Sweet
802,Flowery,Berry,Sweet
803,Citrus,Earthy,Lemon
804,Pungent,Sweet,Citrus
805,Diesel,Citrus,Lemon
806,Honey,Diesel,Citrus
807,Earthy,Diesel,Pungent
808,Diesel,Earthy,Flowery
810,Earthy,Chemical,Pine
811,Earthy,Skunk,Citrus
812,Chestnut,Earthy,Pine
813,Sweet,Orange,Pine
814,Lemon,Citrus,Sweet
815,Woody,Pine,Earthy
816,Pine,Spicy/Herbal,Berry
817,Earthy,Skunk,Berry
818,Lime,Citrus,Vanilla
819,Sweet,Berry,Flowery
820,Sweet,Berry,Flowery
821,Sweet,Berry,Tropical
822,Blueberry,Spicy/Herbal,Earthy
823,Citrus,Grapefruit,Sweet
824,Sweet,Berry,Tropical
825,Blueberry,Sweet,
826,Blueberry,Sweet,Berry
827,Earthy,Skunk,Pine
828,Spicy/Herbal,Ammonia,Citrus
829,Earthy,Sweet,Flowery
830,Earthy,Berry,Sweet
831,Pine,Earthy,Ammonia
832,Sweet,Citrus,Tropical
833,Tropical,Orange,Skunk
834,Earthy,Pine,Woody
836,Earthy,Pungent,Skunk
839,Earthy,Lemon,Sage
840,Earthy,Sweet,Pungent
841,Sweet,Diesel,Skunk
842,Sweet,Earthy,Pine
843,Earthy,Flowery,Lime
844,Citrus,Lime,Lemon
845,Lemon,Citrus,Earthy
846,Blueberry,,
847,Sweet,Citrus,Grapefruit
848,Earthy,Spicy/Herbal,Grape
849,Pine,Sweet,Pungent
850,Flowery,Sweet,Berry
851,Pungent,Skunk,Tar
852,Earthy,Sweet,Vanilla
853,Sweet,Pungent,Berry
854,Tea,Citrus,Grapefruit
855,Flowery,Sweet,Pine
856,Pungent,Flowery,Earthy
857,Citrus,Earthy,Pine
858,Earthy,Pine,Pungent
859,Earthy,Pungent,Skunk
860,Citrus,Earthy,Sweet
861,Pine,Tree Fruit,Tropical
862,Apricot,Berry,Diesel
863,Sweet,Earthy,Pungent
864,Flowery,Pungent,Spicy/Herbal
865,Apple,Minty,Plum
866,Pineapple,Sweet,Pungent
867,Citrus,Diesel,Lime
868,Earthy,Tea,Woody
869,Berry,Grape,Lavender
870,Berry,Skunk,Sweet
871,Earthy,Pungent,Sweet
872,Grape,Earthy,Sweet
873,Earthy,Skunk,Pungent
874,Berry,Blueberry,Sweet
875,Earthy,Woody,Pine
876,Berry,Grape,Spicy/Herbal
877,Earthy,Berry,Diesel
878,Earthy,Sweet,Citrus
879,Earthy,Woody,Pungent
880,Blueberry,Diesel,Earthy
881,Earthy,Pungent,Citrus
882,Diesel,,
883,Berry,Sweet,Earthy
884,Earthy,Citrus,Lime
885,Earthy,Mint,Tea
886,Pepper,Citrus,Lemon
887,Earthy,Sweet,Citrus
888,Lemon,Citrus,Flowery
889,Skunk,Lime,Sweet
890,Pungent,Sweet,Citrus
891,Pineapple,Citrus,Tropical
892,Citrus,Earthy,Sweet
894,Sweet,Berry,Blueberry
895,Berry,Sweet,Flowery
896,Earthy,Spicy/Herbal,Citrus
897,Coffee,Woody,Pine
898,Pungent,Sweet,Skunk
899,Earthy,Pine,Woody
900,Earthy,Pungent,Pine
901,Earthy,Diesel,Pungent
902,Sweet,,
903,Flowery,Lemon,Sweet
904,Grape,Sweet,Earthy
905,Grape,Earthy,Diesel
906,Honey,Earthy,Citrus
907,Berry,Grape,Sweet
908,Butter,Earthy,Pungent
909,Berry,Grape,Spicy/Herbal
910,Earthy,Apricot,Diesel
911,Grape,Sweet,Berry
912,Grape,Sweet,Earthy
913,Grape,Berry,Sweet
914,Grape,Sweet,Lime
915,Grape,Flowery,Sweet
916,Grape,Sweet,Earthy
917,Grape,Berry,Lavender
918,Grape,Sweet,Berry
919,Grape,Sweet,Earthy
920,Grape,Cheese,Lemon
921,Skunk,Earthy,Sweet
922,Grape,Diesel,Sweet
923,Berry,Grape,Earthy
924,Grapefruit,Citrus,Sweet
925,Grapefruit,Diesel,Citrus
926,Grapefruit,Citrus,Lemon
927,Grapefruit,Earthy,Citrus
928,Sweet,Rose,Violet
929,Pungent,Diesel,Sweet
930,Earthy,Citrus,Sweet
931,Sweet,Cheese,Honey
932,Sweet,Pine,Earthy
933,Cheese,Earthy,Skunk
934,Citrus,Earthy,Sweet
935,Sweet,Flowery,Earthy
936,Citrus,Spicy/Herbal,Woody
937,Sweet,Pungent,Earthy
938,Citrus,Flowery,Earthy
939,Pine,Diesel,Citrus
940,Citrus,Sweet,Pungent
941,Spicy/Herbal,Woody,Flowery
942,Sweet,Earthy,Tea
943,Citrus,Earthy,Pine
944,Citrus,Earthy,Pungent
945,Earthy,Pine,Woody
946,Citrus,Earthy,Woody
947,Sweet,Earthy,Pungent
948,Sweet,Lemon,Citrus
949,Woody,Earthy,Sweet
950,Earthy,Sweet,Citrus
951,Sweet,Woody,Earthy
952,Sweet,Chestnut,Pine
953,Cheese,Earthy,Flowery
954,Earthy,Pungent,Sweet
957,Diesel,Earthy,Sweet
958,Tropical,Chemical,Sweet
959,Sweet,Tree Fruit,Tropical
960,Pine,Lemon,Sweet
962,Earthy,Sweet,Pungent
963,Sweet,Berry,Flowery
964,Earthy,Citrus,Lemon
965,Sweet,Earthy,Woody
966,Grape,Citrus,Sweet
967,Berry,,
968,Earthy,Minty,Woody
969,Earthy,Pine,Pungent
971,Sweet,Pungent,Honey
972,Citrus,Earthy,Flowery
973,Sweet,Flowery,Citrus
974,Earthy,Pine,Blueberry
975,Earthy,Sweet,Woody
976,Earthy,Sweet,Woody
977,Nutty,Pungent,Spicy/Herbal
978,Sweet,,
979,Sweet,Tropical,Earthy
980,Citrus,Lemon,Earthy
981,Citrus,Earthy,Lime
982,Earthy,Woody,Spicy/Herbal
983,Earthy,Sweet,Skunk
984,Berry,Sweet,Mint
985,Earthy,Flowery,Pine
986,Sweet,Tropical,Citrus
987,Sweet,Citrus,Pineapple
988,Pungent,Sweet,Flowery
989,Tropical,Sweet,Citrus
990,Tropical,Pineapple,Sweet
991,Tropical,Sweet,Butter
992,Flowery,Pineapple,Earthy
994,Citrus,Tropical,Sweet
995,Tropical,Sweet,Earthy
996,Citrus,Sweet,Tropical
997,Sweet,Earthy,Woody
998,Tropical,Sweet,Flowery
999,Citrus,Lemon,Flowery
1000,Sweet,Berry,Pungent
1001,Flowery,Pineapple,Sweet
1002,Earthy,Sweet,Woody
1003,Sweet,Blueberry,Berry
1004,Pungent,Spicy/Herbal,Blueberry
1006,Skunk,Sweet,Cheese
1007,Cheese,Pungent,Earthy
1008,Earthy,Spicy/Herbal,Coffee
1009,Earthy,Pungent,Diesel
1010,Diesel,Skunk,Sweet
1011,Flowery,Minty,Pungent
1012,Sweet,Flowery,Berry
1013,Strawberry,Sweet,Grape
1014,Citrus,Pine,Spicy/Herbal
1015,Earthy,Pine,Sweet
1016,Earthy,Citrus,Pungent
1017,Earthy,Sweet,Citrus
1018,Woody,Pungent,Sweet
1019,Earthy,Sweet,Citrus
1020,Earthy,Spicy/Herbal,Woody
1021,Flowery,Lavender,Earthy
1022,Grape,Flowery,Tree Fruit
1023,Flowery,Earthy,Sweet
1024,Berry,Blueberry,Flowery
1025,Menthol,Spicy/Herbal,Pine
1026,Earthy,Sweet,Woody
1027,Skunk,Earthy,Woody
1028,Sweet,Tree Fruit,Pepper
1029,Pine,Earthy,Woody
1030,Spicy/Herbal,Vanilla,Woody
1031,Earthy,Strawberry,Berry
1032,Earthy,Woody,Flowery
1033,Pungent,Pine,Earthy
1034,Earthy,Diesel,Menthol
1035,Diesel,Citrus,Earthy
1036,Earthy,Sweet,Pungent
1037,Honey,Sweet,Tropical
1038,Sweet,Honey,Berry
1040,Earthy,Diesel,Grapefruit
1041,Sweet,Earthy,Flowery
1042,Berry,Sweet,Flowery
1043,Blueberry,Chemical,Skunk
1044,Berry,Earthy,Flowery
1045,Woody,Earthy,Pine
1046,Berry,Earthy,Sweet
1047,Grape,Sweet,Berry
1048,Sweet,Earthy,Berry
1049,Pine,Spicy/Herbal,Sweet
1050,Earthy,Woody,Sweet
1051,Grapefruit,Citrus,Sweet
1053,Sweet,Earthy,Orange
1054,Diesel,Flowery,Sweet
1055,Sweet,Vanilla,Berry
1056,Tropical,,
1057,Earthy,Sweet,Flowery
1058,Ammonia,Earthy,Pungent
1059,Earthy,Butter,Pine
1060,Earthy,Pine,Pungent
1061,Earthy,Sweet,Citrus
1062,Pine,Pineapple,Tropical
1063,Earthy,Citrus,Pungent
1064,Sweet,Earthy,Pine
1065,Citrus,Honey,Tobacco
1066,Sweet,Cheese,Skunk
1068,Earthy,Sweet,Pungent
1070,Diesel,Earthy,Lemon
1071,Sweet,Berry,Blueberry
1072,Mango,Tropical,Ammonia
1073,Sweet,Tropical,Skunk
1074,Earthy,Pepper,Skunk
1075,Diesel,Earthy,Woody
1076,Sweet,Earthy,Skunk
1078,Earthy,Spicy/Herbal,Woody
1079,Butter,Flowery,Rose
1080,Diesel,Earthy,Flowery
1081,Citrus,Sweet,Earthy
1082,Citrus,Earthy,Sweet
1083,Earthy,Spicy/Herbal,Woody
1084,Earthy,Pine,Woody
1085,Citrus,Sweet,Pungent
1086,Diesel,Citrus,Pungent
1087,Blueberry,Earthy,Spicy/Herbal
1088,Sweet,Earthy,Mango
1089,Citrus,Pungent,Blue Cheese
1090,Lemon,Citrus,Pine
1091,Citrus,Lemon,Chemical
1092,Grape,Berry,Blueberry
1093,Earthy,Citrus,Flowery
1094,Berry,Citrus,Lemon
1095,Flowery,Grapefruit,Citrus
1096,Citrus,Earthy,Sweet
1097,Sweet,Tropical,Earthy
1098,Earthy,Tropical,Skunk
1099,Woody,Earthy,Sweet
1100,Earthy,Nutty,Lime
1101,Earthy,Pungent,Woody
1102,Earthy,Berry,Pine
1103,Apricot,Berry,Citrus
1104,Sweet,Lavender,Rose
1105,Lemon,Minty,Lime
1106,Citrus,Pepper,Sweet
1107,Citrus,Pine,Lemon
1108,Earthy,Pungent,Pine
1109,Pungent,Sweet,
1110,Sweet,Berry,Tree Fruit
1111,Citrus,Sweet,Earthy
1112,Berry,Coffee,Sweet
1113,Citrus,Earthy,Lavender
1114,Earthy,Lemon,Citrus
1115,Diesel,Earthy,Pungent
1117,Citrus,Sweet,Orange
1118,Citrus,Earthy,Sweet
1119,Berry,Earthy,Sweet
1120,Flowery,Skunk,Pungent
1121,Sweet,Pungent,Flowery
1122,Berry,Blueberry,Blue Cheese
1123,Earthy,Pungent,Sweet
1124,Sweet,Tropical,Citrus
1125,Sweet,Earthy,Citrus
1126,Spicy/Herbal,Pine,Earthy
1127,Sweet,Flowery,Tropical
1128,Flowery,Citrus,Woody
1129,Pungent,Sweet,Flowery
1130,Earthy,Citrus,Tree Fruit
1131,Ammonia,Pepper,Pine
1132,Earthy,Citrus,Sweet
1133,Lemon,Citrus,Sweet
1134,Blueberry,Grape,Lavender
1135,Woody,Citrus,Sweet
1136,Pine,Earthy,Lemon
1137,Orange,Pineapple,Pungent
1138,Spicy/Herbal,Earthy,Flowery
1139,Earthy,Mango,Pineapple
1140,Sweet,Flowery,Earthy
1142,Sweet,Vanilla,
1143,Earthy,Mango,Minty
1144,Citrus,Earthy,Lemon
1145,Earthy,Citrus,Sweet
1146,Earthy,Apricot,Honey
1147,Sweet,Citrus,Lemon
1148,Ammonia,Blueberry,Earthy
1149,Coffee,Earthy,Tea
1150,Pungent,Grape,Plum
1151,Earthy,Sweet,Berry
1152,Orange,Tree Fruit,Sweet
1153,Earthy,Pepper,Coffee
1154,Berry,Blueberry,Earthy
1155,Mango,Sweet,Orange
1156,Lime,Sweet,Citrus
1157,Lemon,Pungent,Citrus
1159,Pungent,Sweet,Woody
1160,Earthy,Pine,Skunk
1161,Earthy,Spicy/Herbal,Pepper
1162,Pine,Diesel,Earthy
1163,Sweet,Tropical,Grape
1164,Citrus,Lemon,Orange
1165,Lemon,Earthy,Pungent
1166,Earthy,Pine,Sweet
1167,Sweet,Vanilla,Citrus
1168,Pungent,Earthy,Flowery
1169,Pine,Earthy,Woody
1170,Earthy,Lemon,Citrus
1171,Earthy,Sweet,Grape
1173,Spicy/Herbal,Woody,Citrus
1174,Earthy,Pungent,Spicy/Herbal
1175,Tropical,Pineapple,Honey
1176,Citrus,Earthy,Flowery
1177,Berry,Grape,Sage
1178,Earthy,Pungent,Pine
1179,Citrus,Orange,Pungent
1181,Butter,Flowery,Tea
1182,Lavender,Pungent,
1183,Earthy,Sweet,Pungent
1184,Orange,Pungent,Sweet
1185,Lemon,Earthy,Sweet
1186,Earthy,Grape,Flowery
1187,Woody,Diesel,Pine
1189,Pine,Earthy,Berry
1190,Earthy,Tea,Honey
1191,Pine,Pungent,Nutty
1192,Berry,Sweet,Earthy
1193,Spicy/Herbal,Sweet,Earthy
1195,Earthy,Lemon,Citrus
1196,Earthy,Coffee,Sweet
1197,Earthy,Pine,Sweet
1198,Apple,Berry,Apricot
1199,Coffee,Earthy,Berry
1200,Berry,Blueberry,Menthol
1201,Flowery,Berry,Apple
1202,Citrus,Chemical,Lemon
1203,Earthy,Pine,Pungent
1204,Diesel,Pepper,Pungent
1205,Earthy,Sweet,Citrus
1206,Sweet,Earthy,Flowery
1208,Sweet,,
1209,Pepper,Ammonia,Earthy
1210,Diesel,Pine,Sweet
1211,Earthy,Pungent,Woody
1212,Pine,Citrus,Earthy
1213,Diesel,Pine,Lemon
1214,Sweet,Honey,Earthy
1215,Lemon,Citrus,Earthy
1217,Earthy,Pungent,Skunk
1218,Earthy,Citrus,Pineapple
1219,Lavender,Flowery,Sweet
1220,Lavender,Flowery,Skunk
1221,Lavender,Flowery,Earthy
1223,Cheese,Pine,Skunk
1225,Pungent,Coffee,Earthy
1226,Pungent,Chemical,Sweet
1227,Earthy,Pine,Chemical
1228,Apricot,Chemical,Pungent
1230,Citrus,Lemon,Sweet
1231,Lemon,Lime,Spicy/Herbal
1232,Lemon,Earthy,Pungent
1233,Cheese,Lemon,Spicy/Herbal
1234,Lemon,Citrus,Diesel
1235,Lemon,Diesel,Citrus
1236,Lemon,Citrus,Sweet
1237,Citrus,Earthy,Lemon
1238,Lemon,Citrus,Earthy
1239,Lemon,Citrus,Sweet
1240,Lemon,Citrus,Earthy
1242,Lemon,Citrus,Sweet
1243,Citrus,Lavender,Lemon
1244,Lemon,Diesel,Sweet
1245,Lemon,Citrus,Sweet
1246,Lemon,Citrus,Earthy
1247,Lemon,Citrus,Earthy
1248,Citrus,Lemon,Diesel
1249,Lemon,Citrus,Earthy
1250,Lemon,Skunk,Citrus
1251,Lemon,Sweet,Minty
1252,Citrus,Lemon,Pungent
1253,Earthy,Lemon,Citrus
1254,Lemon,Blueberry,Citrus
1255,Citrus,Lemon,Earthy
1256,Lemon,Pine,Citrus
1257,Grape,Lavender,Violet
1258,Flowery,Grape,Sweet
1259,Earthy,Citrus,Lime
1260,Sweet,Berry,Honey
1261,Earthy,Spicy/Herbal,Pungent
1262,Lime,Diesel,Pungent
1263,Lime,Citrus,Chemical
1264,Lime,Berry,Mint
1265,Lime,Citrus,Skunk
1266,Lemon,Citrus,Diesel
1267,Citrus,Menthol,Orange
1268,Butter,Earthy,Woody
1270,Citrus,Flowery,Mango
1271,Earthy,Pine,Sweet
1272,Earthy,Pungent,Sweet
1273,Flowery,Honey,Sweet
1274,Diesel,Chemical,Coffee
1275,Citrus,Lemon,Lime
1276,Citrus,Sweet,Lemon
1277,Earthy,Spicy/Herbal,Citrus
1278,Grape,Berry,Flowery
1279,Earthy,Sweet,Citrus
1280,Sweet,Honey,Flowery
1281,Pungent,Sweet,Citrus
1282,Pungent,Sweet,Ammonia
1284,Earthy,Lemon,Pungent
1285,Blueberry,Berry,Earthy
1286,Sweet,Blueberry,Berry
1287,Sweet,Berry,Earthy
1288,Earthy,Pine,Sweet
1289,Tar,Earthy,Woody
1290,Sweet,Earthy,Sage
1291,Earthy,Pine,Pungent
1292,Earthy,Citrus,Flowery
1293,Woody,Earthy,Pungent
1294,Earthy,Skunk,Sweet
1295,Earthy,Sweet,Ammonia
1296,Earthy,Coffee,Diesel
1299,Earthy,Lemon,Minty
1300,Earthy,Spicy/Herbal,Flowery
1301,Citrus,Pine,Earthy
1302,Orange,Tree Fruit,Citrus
1303,Earthy,Sweet,Berry
1304,Pine,Sage,Lemon
1305,Sweet,Earthy,Tobacco
1306,Earthy,Flowery,Sweet
1307,Honey,Earthy,Apricot
1308,Apple,Berry,Earthy
1309,Mango,Sweet,Lemon
1310,Tropical,Sweet,Citrus
1311,Mango,Tropical,Sweet
1312,Mango,Tropical,Sweet
1313,Mango,Tropical,Tree Fruit
1314,Mango,Pineapple,Sweet
1315,Spicy/Herbal,Earthy,Cheese
1316,Sweet,Butter,Vanilla
1317,Berry,Earthy,Sweet
1318,Minty,Berry,Grape
1319,Grapefruit,Honey,Sweet
1320,Berry,Sweet,Pungent
1321,Sweet,,
1322,Pungent,Earthy,Pine
1323,Sweet,Woody,Earthy
1324,Pungent,Flowery,Skunk
1325,Earthy,Sweet,Tropical
1326,Pungent,Pine,Earthy
1327,Earthy,Pungent,Spicy/Herbal
1328,Earthy,Skunk,Lemon
1329,Skunk,Earthy,Pungent
1330,Earthy,Sweet,Pungent
1331,Earthy,Pungent,Skunk
1332,Berry,Sweet,Blueberry
1335,Sweet,Citrus,Tropical
1336,Berry,Citrus,Pungent
1337,Sweet,Citrus,Pungent
1338,Citrus,Tropical,Skunk
1339,Diesel,Pungent,Tropical
1340,Mango,Diesel,Tropical
1341,Pineapple,Tropical,Earthy
1342,Tropical,Pineapple,Sweet
1343,Sweet,Spicy/Herbal,Citrus
1344,Pungent,Earthy,Nutty
1345,Flowery,Sweet,
1346,Pine,Earthy,Woody
1347,Sweet,Berry,Flowery
1348,Woody,Earthy,Pungent
1349,Earthy,Citrus,Diesel
1350,Earthy,Butter,Nutty
1351,Berry,Grape,Strawberry
1352,Skunk,Earthy,Spicy/Herbal
1354,Sweet,Lavender,Flowery
1355,Earthy,Woody,Citrus
1356,Earthy,Sweet,Pungent
1357,Grape,Berry,Sweet
1358,Pungent,Berry,Citrus
1359,Butter,Flowery,Earthy
1360,Earthy,Woody,Diesel
1361,Woody,Pine,Pungent
1362,Pine,Pear,Earthy
1363,Earthy,Sweet,Lemon
1364,Lemon,Earthy,Blueberry
1365,Grape,Honey,Lime
1366,Earthy,Pine,Lavender
1367,Sweet,Lavender,Flowery
1368,Blueberry,Earthy,Berry
1369,Earthy,Minty,
1370,Pine,,
1371,Sweet,Mango,Lemon
1372,Pine,Spicy/Herbal,
1373,Citrus,Earthy,Sweet
1374,Citrus,Earthy,Sweet
1375,Earthy,Pungent,Tropical
1376,Berry,Grape,Plum
1377,Earthy,Pungent,Berry
1378,Earthy,Spicy/Herbal,Skunk
1379,Pungent,Earthy,Pine
1380,Earthy,Sweet,Grape
1381,Spicy/Herbal,Woody,Earthy
1382,Earthy,Sweet,Berry
1383,Earthy,Blueberry,Citrus
1385,Earthy,Sweet,Citrus
1386,Earthy,Pine,Minty
1387,Sweet,Tropical,Citrus
1388,Orange,Berry,Blueberry
1389,Earthy,Lemon,Sweet
1390,Honey,Lemon,Pungent
1391,Pungent,Flowery,Sweet
1392,Berry,Tropical,Sweet
1393,Berry,Blueberry,Sweet
1394,Earthy,Vanilla,Sweet
1395,Lemon,Pine,Sweet
1396,Sweet,Earthy,Berry
1397,Earthy,Skunk,Sweet
1398,Earthy,Sweet,Pungent
1399,Citrus,Earthy,Flowery
1400,Sweet,Berry,Pineapple
1401,Ammonia,Citrus,Diesel
1402,Sweet,Citrus,Earthy
1403,Woody,Earthy,Pine
1406,Earthy,Sweet,Tropical
1407,Cheese,Earthy,Pine
1408,Diesel,Pineapple,Tropical
1409,Diesel,Pungent,Grapefruit
1410,Earthy,Citrus,Diesel
1411,Sweet,Earthy,Citrus
1412,Sweet,Earthy,Honey
1413,Earthy,Woody,Sweet
1414,Sweet,Earthy,Citrus
1415,Earthy,Grapefruit,Sweet
1417,Citrus,Pine,Honey
1418,Pungent,Earthy,Pine
1419,Pine,Sage,Earthy
1420,Sweet,Diesel,Earthy
1421,Berry,Earthy,Pungent
1422,Pungent,Berry,Pine
1423,Pungent,Earthy,Pine
1424,Earthy,Sweet,Diesel
1425,Earthy,Berry,Sweet
1426,Pungent,Chemical,Earthy
1427,Pungent,Citrus,Earthy
1428,Sweet,Pine,Berry
1429,Lemon,Sweet,Citrus
1430,Grape,Grapefruit,Sweet
1431,Sweet,Citrus,Pine
1432,Earthy,Spicy/Herbal,Woody
1433,Ammonia,Pine,Tar
1434,Earthy,Tropical,Woody
1435,Berry,Blueberry,Sweet
1437,Earthy,Pine,Sweet
1438,Pine,Pungent,Citrus
1439,Earthy,Spicy/Herbal,Pine
1440,Skunk,Earthy,Pungent
1441,Earthy,Sweet,Spicy/Herbal
1442,Berry,Earthy,Pine
1443,Earthy,Pungent,
1444,Earthy,Sweet,Spicy/Herbal
1445,Lemon,Pine,Chemical
1447,Citrus,Sweet,Earthy
1448,Tar,,
1449,Earthy,Diesel,Pine
1450,Cheese,Earthy,Sweet
1451,Diesel,Chemical,Pungent
1452,Skunk,Diesel,Pine
1453,Tropical,,
1455,Earthy,Pine,Woody
1456,Earthy,Pungent,Pepper
1457,Earthy,,
1458,Earthy,Pungent,Diesel
1459,Sweet,Pine,Citrus
1460,Earthy,Pungent,Pine
1461,Skunk,Woody,Citrus
1462,Strawberry,Sweet,Berry
1463,Earthy,Pungent,Woody
1464,Sweet,Skunk,Earthy
1465,Earthy,Pungent,Flowery
1466,Earthy,Pine,Diesel
1467,Sweet,Earthy,Pine
1468,Sweet,Skunk,Flowery
1469,Earthy,Skunk,Pungent
1470,Berry,Earthy,Blueberry
1471,Pine,Pungent,Tree Fruit
