id,flavors1,flavors2,flavors3
1473,Pungent,Skunk,Lemon
1474,Lime,Pine,Chemical
1475,Menthol,Sweet,Citrus
1476,Pine,Diesel,Earthy
1477,Earthy,Woody,Chestnut
1478,Earthy,Lavender,Pine
1479,Earthy,Nutty,Spicy/Herbal
1480,Lemon,Chemical,Earthy
1481,Flowery,Orange,Sweet
1482,Orange,Flowery,Sweet
1483,Orange,Pungent,Citrus
1484,Orange,Citrus,Sweet
1485,Orange,Sweet,Citrus
1486,Orange,Citrus,Sweet
1487,Earthy,Citrus,Orange
1488,Orange,Citrus,Vanilla
1489,Orange,Citrus,Sweet
1490,Orange,Citrus,Sweet
1491,Citrus,Flowery,Orange
1492,Citrus,Orange,Sweet
1493,Orange,Citrus,Sweet
1494,Citrus,Earthy,Orange
1495,Orange,Earthy,Skunk
1496,Orange,Citrus,Sweet
1497,Orange,Citrus,Sweet
1498,Orange,Citrus,Pine
1499,Diesel,Earthy,Woody
1500,Pineapple,Sweet,Cheese
1501,Grape,Earthy,Minty
1502,Diesel,Pungent,Tobacco
1503,Spicy/Herbal,Pepper,Sweet
1504,Earthy,Sweet,Pungent
1505,Sweet,Citrus,Earthy
1506,Earthy,Spicy/Herbal,Woody
1507,Earthy,Flowery,Spicy/Herbal
1508,Berry,Skunk,Sweet
1510,Earthy,Flowery,Blueberry
1511,Earthy,Mango,Pineapple
1512,Pine,Sweet,Woody
1513,Earthy,Sweet,Berry
1515,Earthy,Flowery,Lemon
1516,Earthy,Sweet,Tropical
1517,Berry,Earthy,Sweet
1518,Citrus,Flowery,Sweet
1519,Earthy,Sweet,Grape
1520,Earthy,Citrus,Sweet
1521,Lemon,Pine,Earthy
1522,Nutty,Pungent,Sweet
1524,Sweet,Peach,Citrus
1525,Sweet,Earthy,Citrus
1526,Diesel,Earthy,Pungent
1527,Earthy,Sweet,Woody
1528,Sweet,Mint,Pine
1529,Earthy,Pine,Pungent
1531,Berry,Citrus,Earthy
1532,Earthy,Citrus,Nutty
1534,Sweet,Woody,Pine
1535,Tree Fruit,Earthy,Flowery
1536,Sweet,Earthy,Berry
1537,Earthy,Spicy/Herbal,Pungent
1538,Sweet,Berry,
1539,Earthy,Tropical,Sweet
1540,Pine,Earthy,Woody
1542,Pine,Woody,Earthy
1543,Pineapple,Sweet,Tropical
1544,Pineapple,Sweet,Skunk
1545,Butter,Pineapple,Citrus
1546,Pungent,Pineapple,Diesel
1547,Pineapple,Earthy,Pungent
1548,Pineapple,Tropical,Sweet
1549,Sweet,Pineapple,Tropical
1550,Pineapple,Tropical,Citrus
1551,Pineapple,Sweet,Pine
1552,Pineapple,Sweet,Tropical
1553,Pineapple,Citrus,Pine
1554,Tropical,Sweet,Pineapple
1555,Skunk,Sweet,Earthy
1556,Earthy,Sweet,Pineapple
1557,Pineapple,Pungent,Skunk
1558,Citrus,Pineapple,Sweet
1559,Pineapple,Tropical,Citrus
1560,Pineapple,Earthy,Sweet
1561,Sweet,Butter,Flowery
1562,Earthy,Pungent,Skunk
1563,Berry,Sweet,Pungent
1564,Earthy,Sweet,Pungent
1565,Earthy,Berry,Diesel
1566,Sweet,Tropical,Honey
1567,Sweet,Flowery,Earthy
1568,Lemon,Citrus,Sweet
1569,Mango,Berry,Grapefruit
1570,Sweet,Pungent,Flowery
1571,Citrus,Earthy,Flowery
1572,Ammonia,Chemical,
1573,Flowery,Lavender,Rose
1575,Sweet,Pungent,Tropical
1576,Flowery,Earthy,Woody
1577,Sweet,Earthy,Pungent
1578,Spicy/Herbal,Chestnut,Earthy
1579,Earthy,Sweet,Pungent
1580,Earthy,Sweet,Pine
1581,Earthy,Sweet,Grape
1582,Earthy,Pine,Sweet
1583,Berry,Sweet,Flowery
1584,Blueberry,Flowery,Berry
1585,Citrus,Orange,Spicy/Herbal
1586,Butter,Cheese,Citrus
1587,Earthy,Pungent,Skunk
1588,Citrus,Grape,Lemon
1589,Sweet,Butter,Earthy
1590,Skunk,Earthy,Sweet
1591,Sweet,Flowery,Lime
1592,Earthy,Pungent,Woody
1593,Earthy,Coffee,Pine
1594,Earthy,Sweet,Berry
1595,Earthy,Pine,Woody
1596,Sweet,Citrus,Pungent
1597,Earthy,Sweet,
1598,Citrus,Pine,Pungent
1599,Berry,Sweet,Earthy
1600,Butter,Woody,Berry
1602,Tropical,Pungent,Skunk
1603,Pine,Skunk,Tropical
1604,Earthy,Woody,Sweet
1605,Earthy,Woody,Pungent
1606,Earthy,Skunk,Pungent
1607,Earthy,Pine,Flowery
1608,Citrus,Earthy,Pungent
1609,Pine,Pungent,Sweet
1610,Spicy/Herbal,Grape,Earthy
1611,Sweet,Earthy,Berry
1612,Earthy,Sweet,Citrus
1614,Berry,Blueberry,Sweet
1615,Berry,Grape,Earthy
1616,Sweet,Pine,Citrus
1617,Berry,Sweet,Grape
1618,Berry,Sweet,Flowery
1619,Sweet,Grape,Earthy
1620,Berry,Sweet,Grape
1621,Grape,Sweet,Pungent
1622,Cheese,Earthy,Grape
1623,Grape,Earthy,Sweet
1624,Earthy,Berry,Sweet
1625,Berry,Mango,Sweet
1626,Earthy,Pungent,Sweet
1627,Pine,Tropical,Rose
1628,Diesel,Sweet,Grape
1629,Grape,Pungent,Earthy
1630,Sweet,Flowery,Earthy
1631,Grape,Sweet,Berry
1632,Earthy,Sweet,Pungent
1633,Berry,Earthy,Sweet
1634,Flowery,Sweet,Lavender
1635,Sweet,Grape,Earthy
1636,Earthy,Sweet,Berry
1637,Sweet,Earthy,Berry
1638,Berry,Pungent,Earthy
1639,Earthy,Berry,Sweet
1640,Sweet,Earthy,Berry
1641,Pine,Sweet,Citrus
1642,Tropical,Citrus,Spicy/Herbal
1643,Earthy,Grape,Sweet
1645,Berry,Sweet,Grape
1646,Grape,Pine,Earthy
1647,Grape,Earthy,Sweet
1648,Earthy,Grape,Sweet
1649,Pungent,Grape,Berry
1650,Grape,Pungent,Sweet
1652,Grape,Berry,Pungent
1653,Earthy,Lavender,Honey
1654,Earthy,Spicy/Herbal,Flowery
1655,Grape,,
1657,Earthy,Lavender,Sweet
1658,Sweet,Earthy,Flowery
1659,Sweet,Grape,Berry
1660,Sweet,Berry,Pine
1661,Sage,Sweet,Earthy
1662,Earthy,Pungent,Skunk
1663,Diesel,Grape,Pungent
1664,Berry,Citrus,Pine
1665,Sweet,,
1666,Citrus,Orange,Sweet
1667,Berry,Diesel,Pungent
1668,Earthy,Citrus,Sweet
1670,Blueberry,Nutty,Tree Fruit
1671,Earthy,Grape,Berry
1672,Sweet,Berry,Grape
1673,Berry,Pungent,Flowery
1674,Earthy,Woody,Diesel
1675,Grape,Sweet,Earthy
1676,Tree Fruit,Apple,Apricot
1677,Citrus,Tropical,Chemical
1678,Earthy,Pungent,Diesel
1679,Earthy,Sweet,Pungent
1680,Pungent,Skunk,Citrus
1681,Citrus,,
1682,Berry,Sweet,Earthy
1683,Cheese,Earthy,Skunk
1684,Blueberry,Sweet,Pungent
1685,Flowery,Citrus,Pungent
1686,Earthy,Nutty,Butter
1688,Sweet,Tropical,Pineapple
1689,Citrus,Diesel,Grape
1690,Earthy,Berry,Pine
1691,Grape,Sweet,Berry
1692,Earthy,Lemon,Pungent
1693,Berry,Earthy,Sweet
1694,Berry,Sweet,Flowery
1695,Diesel,Earthy,Citrus
1696,Earthy,Sweet,Pungent
1697,Blueberry,Apple,Berry
1699,Flowery,Pungent,Citrus
1700,Sweet,Earthy,Woody
1701,Berry,Earthy,Pungent
1702,Sweet,Earthy,Spicy/Herbal
1703,Diesel,Earthy,Sweet
1704,Sweet,Woody,Earthy
1705,Skunk,Earthy,Flowery
1706,Earthy,Pungent,Citrus
1707,Earthy,Sweet,Woody
1708,Citrus,Spicy/Herbal,Sweet
1709,Sweet,Earthy,Woody
1710,Butter,Skunk,Tropical
1713,Woody,Pine,Sweet
1714,Citrus,Earthy,Woody
1715,Earthy,Citrus,Pine
1716,Rose,Pungent,Skunk
1717,Sweet,Lemon,Mango
1718,Earthy,Flowery,Pungent
1721,Earthy,Pine,Sweet
1722,Earthy,Flowery,Grape
1723,Sweet,Citrus,Lemon
1724,Skunk,Earthy,Pungent
1725,Blueberry,Earthy,Honey
1726,Skunk,Pungent,Blue Cheese
1727,Sweet,Lavender,Pungent
1728,Earthy,Pungent,Spicy/Herbal
1729,Pungent,Skunk,Spicy/Herbal
1730,Pine,Sweet,Berry
1732,Blueberry,Berry,Sweet
1733,Earthy,Skunk,Citrus
1734,Earthy,Sweet,Cheese
1735,Diesel,Pine,Pungent
1736,Earthy,Pine,Tree Fruit
1737,Earthy,Pine,Pungent
1738,Grapefruit,Lemon,Lime
1739,Pungent,Citrus,Skunk
1740,Sweet,Vanilla,Pungent
1741,Rose,Flowery,Sweet
1742,Citrus,Diesel,Chemical
1743,Skunk,Honey,Lemon
1744,Skunk,Citrus,Tropical
1745,Flowery,Woody,Coffee
1746,Earthy,Skunk,Pine
1747,Flowery,Earthy,Lavender
1748,Earthy,Woody,Pine
1749,Spicy/Herbal,Citrus,Sweet
1750,Diesel,Skunk,Ammonia
1751,Spicy/Herbal,Diesel,Menthol
1752,Pine,Earthy,Sage
1753,Pungent,Pine,Citrus
1754,Pine,Earthy,Pungent
1755,Lemon,Citrus,Diesel
1756,Sage,Diesel,Earthy
1757,Pungent,Earthy,Spicy/Herbal
1758,Earthy,Sweet,Woody
1759,Blueberry,Earthy,Lavender
1760,Berry,Blueberry,Sweet
1761,Grapefruit,Sweet,Berry
1762,Diesel,Coffee,Earthy
1763,Pungent,Berry,Minty
1764,Earthy,Pine,Chemical
1765,Earthy,Pungent,Sweet
1767,Chemical,Earthy,Flowery
1768,Lemon,Citrus,Pine
1769,Earthy,Pungent,Citrus
1770,Pine,Earthy,Sweet
1771,Sweet,Tropical,Flowery
1772,Flowery,Sweet,Berry
1773,Sweet,Pine,Citrus
1774,Lavender,,
1775,Diesel,Citrus,Sweet
1776,Citrus,Earthy,Pine
1777,Earthy,Sweet,Pungent
1778,Sweet,Earthy,Strawberry
1779,Citrus,Lemon,Tropical
1780,Flowery,Tropical,Skunk
1781,Sweet,Lemon,Earthy
1782,Earthy,Lemon,Pungent
1783,Earthy,Pungent,Skunk
1784,Pungent,Sweet,Tropical
1785,Woody,Pine,Spicy/Herbal
1786,Earthy,Sweet,Citrus
1787,Earthy,Spicy/Herbal,Pungent
1789,Pine,Earthy,Pungent
1790,Berry,Sweet,Earthy
1791,Berry,Citrus,Pine
1792,Skunk,Sweet,Earthy
1793,Skunk,Earthy,Pungent
1794,Earthy,Sweet,
1795,Citrus,Sweet,Butter
1796,Citrus,Earthy,Tropical
1797,Sweet,Citrus,Pungent
1799,Earthy,Sweet,Woody
1800,Citrus,Earthy,Pungent
1802,Citrus,Skunk,Pungent
1803,Sweet,Woody,Earthy
1804,Pine,Sweet,Pungent
1805,Pungent,Flowery,Sweet
1806,Sweet,Berry,Spicy/Herbal
1807,Citrus,Earthy,Flowery
1808,Grape,Pine,Nutty
1809,Earthy,Citrus,Skunk
1810,Minty,Mint,Sweet
1812,Grape,Berry,Sweet
1813,Skunk,Sweet,Citrus
1814,Lemon,Strawberry,Sweet
1815,Chemical,Earthy,Skunk
1816,Skunk,Diesel,Sweet
1817,Woody,Earthy,Spicy/Herbal
1818,Skunk,Earthy,Pungent
1819,Berry,Citrus,Sweet
1820,Earthy,Lemon,Pungent
1821,Skunk,Pine,Earthy
1822,Citrus,Earthy,Sweet
1823,Lemon,Diesel,Chemical
1824,Diesel,Earthy,Pungent
1825,Tropical,Sweet,Chemical
1826,Pine,Woody,Pungent
1827,Pungent,Berry,Blue Cheese
1828,Flowery,Sweet,Tree Fruit
1829,Earthy,Woody,Pine
1830,Orange,Pepper,Woody
1831,Citrus,Flowery,Pungent
1832,Strawberry,Sweet,Berry
1833,Strawberry,Earthy,Pine
1834,Strawberry,Sweet,Berry
1835,Strawberry,Sweet,Pungent
1836,Strawberry,Sweet,Berry
1837,Sweet,Strawberry,Flowery
1838,Strawberry,Sweet,Berry
1839,Strawberry,Diesel,Sweet
1840,Strawberry,Sweet,Berry
1841,Strawberry,Earthy,Diesel
1842,Strawberry,Berry,Sweet
1843,Strawberry,Sweet,Earthy
1844,Sweet,Strawberry,Berry
1845,Strawberry,Sweet,Berry
1846,Lemon,Strawberry,Sweet
1847,Mango,Strawberry,Sweet
1848,Strawberry,Sweet,Earthy
1849,Strawberry,Diesel,Spicy/Herbal
1850,Strawberry,Sweet,Earthy
1851,Earthy,Flowery,Spicy/Herbal
1852,Sweet,Rose,Earthy
1853,Sweet,Earthy,Pine
1854,Sweet,Earthy,Chemical
1855,Sweet,Citrus,Pungent
1857,Sweet,Berry,Lavender
1858,Skunk,Sweet,Pine
1859,Earthy,Pine,Sweet
1860,Citrus,Sweet,Violet
1861,Tea,Earthy,Flowery
1862,Citrus,,
1864,Citrus,Earthy,Sweet
1865,Citrus,Earthy,Sweet
1867,Citrus,Flowery,Sweet
1868,Sweet,Citrus,Earthy
1869,Citrus,Sweet,Tropical
1870,Citrus,Chemical,Tropical
1871,Blueberry,Skunk,Berry
1872,Apricot,Flowery,Spicy/Herbal
1873,Earthy,Pine,Minty
1874,Blueberry,Sweet,Earthy
1875,Citrus,Mint,Flowery
1876,Coffee,Lemon,
1877,Cheese,Blue Cheese,Earthy
1878,Earthy,Pine,Pungent
1879,Citrus,Pungent,Earthy
1880,Sweet,Earthy,Pungent
1881,Earthy,Pine,Pungent
1882,Lemon,Citrus,Sweet
1883,Lemon,Earthy,Citrus
1884,Citrus,Earthy,Sweet
1885,Flowery,Sweet,Pungent
1886,Skunk,Earthy,Sweet
1887,Citrus,Sweet,Earthy
1888,Diesel,Earthy,Sweet
1889,Pungent,Diesel,Pine
1890,Sweet,Honey,Tropical
1891,Pungent,Earthy,Spicy/Herbal
1892,Sweet,Honey,Berry
1893,Earthy,Woody,Spicy/Herbal
1894,Pungent,Pine,Earthy
1895,Earthy,Skunk,Nutty
1896,Pine,Pungent,Earthy
1897,Citrus,Earthy,Spicy/Herbal
1898,Pungent,Tropical,Sweet
1899,Flowery,Earthy,Citrus
1900,Pine,Minty,Earthy
1901,Earthy,Woody,Pine
1902,Citrus,Pine,Sweet
1903,Berry,Sweet,Blueberry
1904,Sweet,Berry,Pine
1905,Cheese,Sweet,Chemical
1906,Grapefruit,Citrus,Grape
1907,Woody,Sweet,Diesel
1908,Berry,Pungent,Earthy
1909,Sweet,Lemon,Pine
1910,Pear,Citrus,Diesel
1911,Rose,Citrus,Sweet
1912,Citrus,Flowery,Lime
1913,Chestnut,Citrus,Earthy
1914,Citrus,Flowery,Pungent
1915,Sweet,Berry,Blueberry
1917,Sweet,Berry,Earthy
1918,Earthy,Sweet,Woody
1919,Sweet,Citrus,Earthy
1920,Citrus,Diesel,Berry
1921,Pungent,Ammonia,Berry
1923,Citrus,Earthy,Orange
1924,Earthy,Citrus,Pine
1925,Earthy,Woody,Pungent
1926,Sweet,Earthy,Pine
1928,Citrus,Earthy,Flowery
1929,Pungent,Earthy,Pine
1930,Earthy,Pine,Pungent
1931,Citrus,Earthy,Woody
1932,Diesel,Pine,Skunk
1933,Citrus,Earthy,Sweet
1934,Lemon,Sweet,Citrus
1936,Orange,Citrus,Sweet
1937,Citrus,Orange,Sweet
1938,Citrus,Orange,Sweet
1939,Citrus,Orange,Sweet
1940,Orange,Citrus,Pungent
1941,Citrus,Orange,Sweet
1942,Citrus,Woody,Earthy
1943,Citrus,Orange,Sweet
1944,Citrus,Orange,Sweet
1945,Citrus,Orange,Pine
1946,Sweet,Citrus,Orange
1947,Mango,Tropical,Citrus
1949,Woody,Sweet,Berry
1950,Pine,Sweet,Earthy
1951,Pepper,Strawberry,Sweet
1952,Berry,Blueberry,Flowery
1953,Earthy,Pungent,Flowery
1954,Earthy,Honey,Pungent
1955,Pine,Pepper,Sweet
1956,Earthy,Spicy/Herbal,Pine
1957,Earthy,Sweet,Woody
1960,Earthy,Sweet,Woody
1961,Earthy,Lavender,Pungent
1962,Earthy,Pungent,Tropical
1963,Earthy,Sweet,Vanilla
1964,Pungent,Pine,Citrus
1965,Earthy,Citrus,Pungent
1966,Flowery,Berry,Sweet
1968,Grape,Skunk,Pungent
1969,Woody,Sweet,Earthy
1970,Berry,Coffee,Pungent
1971,Earthy,Pungent,Pine
1972,Apple,Spicy/Herbal,Sweet
1973,Earthy,Citrus,Lime
1974,Earthy,Woody,
1975,Sweet,Diesel,Skunk
1976,Citrus,Sweet,Orange
1977,Earthy,Berry,Woody
1978,Pungent,Cheese,Spicy/Herbal
1979,Earthy,Pine,Sweet
1980,Sweet,Tree Fruit,Plum
1981,Skunk,Citrus,Pungent
1982,Minty,Sweet,Mint
1983,Flowery,Tropical,Honey
1984,Pungent,Sweet,Citrus
1985,Earthy,Woody,
1986,Rose,Sweet,Earthy
1987,Sweet,Pine,Spicy/Herbal
1988,Apple,Berry,Apricot
1989,Sweet,Flowery,Pungent
1990,Honey,Earthy,Flowery
1991,Sweet,,
1992,Strawberry,Sweet,Diesel
1993,Cheese,Sage,Sweet
1994,Flowery,Pine,
1995,Pungent,Skunk,Spicy/Herbal
1996,Pine,Lemon,Sweet
1997,Earthy,Nutty,Spicy/Herbal
1999,Earthy,Spicy/Herbal,Pine
2000,Pine,Berry,Citrus
2001,Earthy,Pine,Pungent
2002,Earthy,Pine,Citrus
2003,Earthy,Pepper,Woody
2005,Earthy,Berry,Citrus
2006,Lemon,Lime,Earthy
2007,Earthy,Flowery,Lavender
2008,Earthy,Spicy/Herbal,Woody
2009,Citrus,Pungent,Sweet
2010,Earthy,Pine,Sweet
2011,Pungent,Earthy,Citrus
2012,Skunk,,
2013,Pungent,Earthy,Skunk
2014,Cheese,Pungent,Sweet
2015,Diesel,Sweet,Tropical
2016,Sweet,Berry,Grape
2017,Tropical,Grapefruit,Sweet
2018,Citrus,Apricot,Skunk
2019,Tropical,Orange,Citrus
2020,Earthy,Pungent,Pine
2022,Chestnut,Coffee,Sweet
2023,Spicy/Herbal,Citrus,Earthy
2024,Skunk,Pungent,Sweet
2025,Spicy/Herbal,Earthy,Flowery
2026,Skunk,Pungent,Sweet
2027,Sweet,Tropical,Berry
2028,Sweet,Citrus,Earthy
2029,Citrus,Orange,Lemon
2030,Earthy,Pungent,Berry
2031,Lavender,Sweet,Woody
2032,Cheese,Earthy,Pungent
2033,Earthy,Flowery,Butter
2034,Tropical,Sweet,Apple
2035,Ammonia,Butter,Earthy
2036,Blue Cheese,Pungent,Cheese
2037,Diesel,Lemon,Pine
2038,Flowery,Berry,Pungent
2039,Sweet,Grape,Pine
2040,Citrus,Berry,Sweet
2041,Earthy,Diesel,Skunk
2042,Earthy,Flowery,Sweet
2043,Pungent,Citrus,Skunk
2044,Sweet,Berry,Tropical
2045,Flowery,Earthy,Sweet
2046,Vanilla,Sweet,Lavender
2048,Sweet,Citrus,Flowery
2050,Pine,Pungent,Woody
2051,Earthy,Pungent,Pine
2052,Citrus,Berry,Pungent
2053,Pungent,Pine,Diesel
2054,Flowery,Citrus,Grapefruit
2055,Berry,Earthy,Grape
2057,Earthy,Woody,Spicy/Herbal
2058,Flowery,Violet,Sweet
2059,Citrus,Pungent,Minty
2060,Nutty,Spicy/Herbal,Citrus
2061,Earthy,Mango,Lemon
2062,Earthy,Berry,Pungent
2063,Pine,Berry,Citrus
2064,Lime,Earthy,Minty
2065,Earthy,Pungent,Skunk
2066,Earthy,Woody,Pine
2067,Earthy,Flowery,Butter
2069,Earthy,Citrus,Pungent
2070,Earthy,Flowery,Sweet
2071,Berry,Flowery,Pine
2072,Sweet,Berry,Tropical
2073,Citrus,Earthy,Skunk
2074,Sweet,Earthy,Pungent
2075,Diesel,Pine,Lemon
2076,Sweet,Tropical,Woody
2077,Woody,Butter,Citrus
2078,Spicy/Herbal,Woody,Lemon
2079,Sweet,Apple,Pear
2080,Pungent,Lemon,Earthy
2081,Blueberry,Sweet,Pine
2082,Sweet,Earthy,Berry
2083,Earthy,Sweet,Woody
2084,Sweet,Berry,Spicy/Herbal
2085,Berry,Earthy,Grape
2086,Cheese,Pungent,Earthy
2087,Sweet,Earthy,Pungent
2088,Spicy/Herbal,Minty,Earthy
2089,Diesel,Pungent,Citrus
2090,Earthy,Woody,Lemon
2091,Sweet,Citrus,Flowery
2092,Diesel,Skunk,Earthy
2093,Sweet,Pungent,Earthy
2094,Citrus,Earthy,Sweet
2095,Pungent,Sweet,Earthy
2096,Lemon,Sweet,Woody
2097,Pungent,Earthy,Sweet
2098,Earthy,Spicy/Herbal,Pungent
2099,Sweet,Pungent,Earthy
2100,Lemon,Berry,Skunk
2101,Earthy,Pungent,Sweet
2102,Berry,Pungent,Blueberry
2103,Earthy,Pungent,Sweet
2104,Lavender,Flowery,Pungent
2105,Sweet,Pungent,Flowery
2106,Citrus,Spicy/Herbal,Earthy
2107,Earthy,Citrus,Blueberry
2108,Earthy,Pine,Flowery
2109,Earthy,Sweet,Diesel
2110,Earthy,Pungent,Woody
2111,Earthy,Pungent,Pine
2112,Sweet,Skunk,Earthy
2114,Sweet,Earthy,Nutty
2115,Earthy,Sweet,Flowery
2116,Skunk,Citrus,Sweet
2117,Flowery,Spicy/Herbal,Sweet
2118,Citrus,Earthy,Minty
2119,Citrus,Sweet,
2120,Pungent,Spicy/Herbal,Woody
2121,Earthy,Sweet,Citrus
2123,Earthy,Woody,Pungent
2124,Sage,Flowery,Pungent
2125,Earthy,Pine,Citrus
2126,Earthy,Pungent,Citrus
2127,Berry,Sweet,Woody
2128,Earthy,Sweet,Pungent
2129,Sweet,Earthy,Mint
2130,Earthy,Sweet,Pine
2131,Cheese,Earthy,Honey
2132,Citrus,Sweet,Berry
2133,Pungent,Flowery,Tropical
2134,Citrus,Menthol,Woody
2135,Sweet,Grape,Strawberry
2136,Earthy,Sweet,Pine
2137,Berry,Earthy,Skunk
2138,Minty,,
2139,Earthy,Lime,Tropical
2141,Earthy,Citrus,Lavender
2142,Earthy,Pungent,Flowery
2143,Blue Cheese,Cheese,Pungent
2144,Citrus,Earthy,Pine
2145,Berry,Sweet,Blueberry
2146,Lemon,Woody,Sweet
2147,Pepper,Spicy/Herbal,Sweet
2148,Berry,Lemon,Citrus
2149,Earthy,Pungent,Woody
2150,Earthy,Pungent,Woody
2151,Earthy,Flowery,Chestnut
2152,Citrus,Diesel,Pine
2153,Sweet,Pungent,Earthy
2154,Sweet,Earthy,Pungent
2156,Earthy,Woody,Flowery
2157,Sage,Diesel,Sweet
2158,Earthy,Woody,Pine
2159,Sweet,Berry,Grape
2160,Earthy,Pungent,Sweet
2161,Berry,Earthy,Pungent
2162,Sweet,Tropical,Pineapple