id,negativeeffects1,negativeeffects2,negativeeffects3,negativeeffects4,negativeeffects5
612,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
613,Dry Mouth,,,,
614,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
615,Dizzy,Dry Mouth,,,
616,Dizzy,Dry Mouth,Dry Eyes,Anxious,
617,Dizzy,Dry Mouth,,,
618,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
619,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
620,Dry Mouth,Paranoid,Dry Eyes,Anxious,
621,,,,,
622,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
624,Dizzy,,,,
625,Dry Mouth,,,,
627,Dry Eyes,,,,
628,Dry Mouth,,,,
629,,,,,
630,Dry Mouth,,,,
631,Dry Mouth,,,,
632,Dry Mouth,Dry Eyes,,,
633,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
634,Dry Mouth,,,,
635,Dry Eyes,,,,
636,Anxious,,,,
638,Dizzy,Dry Mouth,Dry Eyes,Anxious,
639,Dry Mouth,Dry Eyes,,,
640,Dizzy,Dry Mouth,Dry Eyes,Anxious,
641,Dry Mouth,,,,
642,,,,,
643,Dry Mouth,Dry Eyes,,,
644,Dry Mouth,,,,
645,Dry Mouth,Paranoid,Dry Eyes,Anxious,
646,Dizzy,Dry Mouth,Dry Eyes,Anxious,
647,,,,,
648,Dizzy,Dry Mouth,Dry Eyes,,
649,,,,,
650,Dry Mouth,Dry Eyes,,,
651,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
652,Dry Mouth,Dry Eyes,,,
653,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
654,Dry Mouth,Dry Eyes,,,
655,,,,,
656,Dizzy,Dry Mouth,,,
657,Dizzy,Dry Mouth,Dry Eyes,Anxious,
658,Dry Mouth,,,,
659,Dizzy,Dry Mouth,Dry Eyes,Anxious,
660,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
661,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
662,Dry Mouth,Paranoid,Dry Eyes,,
663,Dry Mouth,,,,
664,Dizzy,Dry Mouth,Dry Eyes,Anxious,
665,Dizzy,Dry Mouth,Dry Eyes,Anxious,
666,Dizzy,Dry Mouth,Dry Eyes,Anxious,
667,Dry Eyes,,,,
668,Dry Mouth,,,,
669,,,,,
670,Dry Mouth,Paranoid,Dry Eyes,Anxious,
671,Paranoid,Anxious,,,
672,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
673,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
675,Anxious,,,,
676,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
677,Dry Mouth,Dry Eyes,,,
678,Dizzy,Dry Mouth,Dry Eyes,,
679,,,,,
680,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
682,Dry Mouth,Dry Eyes,,,
683,Dry Mouth,,,,
684,,,,,
685,Dizzy,Dry Mouth,Dry Eyes,,
687,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
688,Dry Eyes,,,,
689,Dry Mouth,Paranoid,Anxious,,
690,Dizzy,Dry Mouth,Dry Eyes,Anxious,
691,Dry Mouth,Dry Eyes,Anxious,,
693,Dry Mouth,,,,
694,Anxious,,,,
695,Dry Mouth,Dry Eyes,,,
696,Dry Mouth,,,,
697,Dry Mouth,,,,
698,Dry Mouth,Paranoid,Dry Eyes,Anxious,
699,Dry Eyes,,,,
700,Dry Mouth,Paranoid,Anxious,,
701,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
702,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
703,Dry Mouth,,,,
705,Dizzy,Dry Mouth,,,
706,Dry Mouth,Anxious,,,
707,Dizzy,Dry Mouth,Dry Eyes,Anxious,
710,,,,,
711,Dry Mouth,,,,
712,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
713,Dizzy,Dry Mouth,Dry Eyes,Anxious,
714,,,,,
715,Dry Mouth,,,,
716,Dry Mouth,Dry Eyes,,,
717,Dry Mouth,Dry Eyes,,,
718,Dizzy,Dry Mouth,Dry Eyes,,
719,Dizzy,Dry Mouth,Dry Eyes,,
720,,,,,
721,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
722,Dry Mouth,Paranoid,Dry Eyes,,
723,Dry Mouth,Paranoid,Anxious,,
724,,,,,
725,Dizzy,Dry Mouth,Dry Eyes,,
726,,,,,
727,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
728,Dry Mouth,Paranoid,Dry Eyes,Anxious,
729,Dry Mouth,Paranoid,Dry Eyes,Anxious,
730,,,,,
731,Dry Mouth,,,,
732,Dizzy,Dry Mouth,Paranoid,Anxious,
733,Dry Mouth,Paranoid,Dry Eyes,Anxious,
734,Dry Mouth,,,,
735,,,,,
736,Dry Mouth,Dry Eyes,,,
737,,,,,
738,Dizzy,Dry Mouth,Dry Eyes,Anxious,
739,Dry Mouth,,,,
740,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
741,Dry Mouth,Paranoid,Dry Eyes,Anxious,
742,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
743,Anxious,,,,
744,Dry Mouth,,,,
745,Dizzy,Dry Mouth,,,
746,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
747,Dry Mouth,Dry Eyes,,,
748,Dizzy,,,,
749,Dry Mouth,,,,
750,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
751,Dizzy,,,,
752,Dry Mouth,,,,
753,,,,,
754,,,,,
755,,,,,
756,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
757,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
758,Dry Eyes,,,,
759,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
760,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
761,,,,,
762,,,,,
763,Dry Eyes,,,,
764,,,,,
765,,,,,
766,,,,,
767,Dry Mouth,,,,
768,Dry Mouth,Paranoid,Dry Eyes,Anxious,
769,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
770,Dry Mouth,Dry Eyes,,,
771,Dry Mouth,Dry Eyes,,,
772,Dry Mouth,,,,
773,,,,,
774,Dry Mouth,Dry Eyes,,,
775,Dry Mouth,,,,
776,Dry Mouth,,,,
778,Dizzy,Dry Mouth,Dry Eyes,Anxious,
779,,,,,
780,,,,,
781,Dry Mouth,,,,
782,Dizzy,Dry Mouth,Dry Eyes,Anxious,
783,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
784,,,,,
785,Dry Mouth,,,,
786,,,,,
787,Dizzy,Dry Mouth,Dry Eyes,,
789,Dry Mouth,Dry Eyes,,,
790,,,,,
791,,,,,
792,,,,,
793,Dry Mouth,,,,
795,Dry Eyes,Anxious,,,
796,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
797,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
798,Dizzy,Dry Mouth,Dry Eyes,Anxious,
799,Dizzy,Dry Mouth,Dry Eyes,,
800,Dizzy,Dry Mouth,Dry Eyes,Anxious,
802,,,,,
803,Dry Mouth,,,,
804,Dizzy,Dry Mouth,Dry Eyes,,
805,,,,,
806,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
807,Dry Mouth,,,,
808,,,,,
810,Dizzy,Paranoid,Dry Eyes,Anxious,
811,Dry Mouth,,,,
812,Dizzy,Dry Mouth,,,
813,Dry Mouth,Paranoid,Dry Eyes,Anxious,
814,Anxious,,,,
815,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
816,Dry Mouth,,,,
817,Dizzy,Dry Mouth,Dry Eyes,,
818,,,,,
819,Paranoid,Dry Eyes,Anxious,,
820,Dry Mouth,Dry Eyes,,,
821,Dry Mouth,Paranoid,Dry Eyes,Anxious,
822,Dry Mouth,Paranoid,Dry Eyes,,
823,Dry Mouth,Dry Eyes,,,
824,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
825,,,,,
826,Dizzy,Dry Mouth,,,
827,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
828,,,,,
829,Dizzy,Dry Mouth,Dry Eyes,,
830,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
831,Dizzy,Dry Mouth,Dry Eyes,,
832,,,,,
833,,,,,
834,Dry Mouth,Paranoid,,,
836,Dry Mouth,,,,
839,,,,,
840,Dizzy,Dry Mouth,Dry Eyes,Anxious,
841,,,,,
842,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
843,Dizzy,Dry Mouth,Dry Eyes,Anxious,
844,,,,,
845,Dry Mouth,,,,
846,,,,,
847,Dizzy,Dry Mouth,Dry Eyes,Anxious,
848,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
849,Dry Mouth,Dry Eyes,,,
850,,,,,
851,Anxious,,,,
852,Dry Eyes,,,,
853,Dizzy,Dry Mouth,Dry Eyes,Anxious,
854,Dry Mouth,,,,
855,,,,,
856,,,,,
857,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
858,Dry Mouth,,,,
859,,,,,
860,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
861,Dizzy,Dry Mouth,Dry Eyes,,
862,Dry Mouth,Paranoid,Anxious,,
863,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
864,Dry Mouth,,,,
865,,,,,
866,Dizzy,Dry Mouth,Dry Eyes,Anxious,
867,Dry Mouth,Paranoid,,,
868,,,,,
869,,,,,
870,,,,,
871,Dry Mouth,Paranoid,Dry Eyes,Anxious,
872,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
873,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
874,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
875,Dizzy,Dry Mouth,Dry Eyes,Anxious,
876,,,,,
877,Dry Mouth,,,,
878,,,,,
879,Dry Mouth,Dry Eyes,,,
880,,,,,
881,Dizzy,Dry Mouth,,,
882,,,,,
883,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
884,Dry Mouth,Dry Eyes,,,
885,Dizzy,Dry Mouth,Dry Eyes,,
886,,,,,
887,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
888,,,,,
889,,,,,
890,Dry Mouth,,,,
891,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
892,Dry Mouth,,,,
894,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
895,Dry Mouth,Dry Eyes,,,
896,Dry Mouth,,,,
897,Dry Eyes,,,,
898,Dry Mouth,Dry Eyes,,,
899,Dizzy,Dry Mouth,Dry Eyes,Anxious,
900,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
901,Dry Mouth,Dry Eyes,,,
902,Dry Eyes,,,,
903,,,,,
904,Dry Mouth,,,,
905,Dizzy,Dry Mouth,,,
906,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
907,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
908,Dry Mouth,Dry Eyes,,,
909,Dry Mouth,,,,
910,,,,,
911,Dizzy,Dry Mouth,Dry Eyes,Anxious,
912,Dry Mouth,,,,
913,,,,,
914,Dizzy,Dry Mouth,Dry Eyes,,
915,,,,,
916,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
917,Dry Mouth,Dry Eyes,,,
918,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
919,Dry Mouth,Paranoid,Dry Eyes,Anxious,
920,Dry Mouth,Paranoid,,,
921,Dry Mouth,Dry Eyes,,,
922,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
923,,,,,
924,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
925,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
926,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
927,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
928,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
929,Dry Mouth,,,,
930,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
931,Dry Eyes,,,,
932,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
933,,,,,
934,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
935,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
936,Dry Mouth,Dry Eyes,Anxious,,
937,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
938,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
939,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
940,Dry Mouth,Paranoid,Dry Eyes,,
941,Dry Mouth,Paranoid,Dry Eyes,Anxious,
942,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
943,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
944,Dizzy,Dry Mouth,Dry Eyes,Anxious,
945,,,,,
946,Dry Mouth,,,,
947,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
948,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
949,Dry Mouth,,,,
950,Dizzy,Dry Mouth,Dry Eyes,Anxious,
951,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
952,Dry Mouth,Dry Eyes,,,
953,Dry Mouth,,,,
954,Dry Mouth,Dry Eyes,Anxious,,
957,,,,,
958,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
959,Dry Mouth,,,,
960,Dry Mouth,Anxious,,,
962,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
963,Dry Mouth,,,,
964,Dry Mouth,,,,
965,,,,,
966,,,,,
967,Paranoid,Anxious,,,
968,Dry Eyes,,,,
969,Dry Mouth,Dry Eyes,,,
971,Dry Mouth,Dry Eyes,,,
972,Dry Mouth,Dry Eyes,,,
973,Dizzy,Dry Mouth,Dry Eyes,,
974,Dry Mouth,Dry Eyes,,,
975,Dizzy,Dry Mouth,Dry Eyes,,
976,Dizzy,Dry Mouth,Dry Eyes,Anxious,
977,Dry Eyes,,,,
978,Dry Mouth,,,,
979,Dizzy,Dry Mouth,Dry Eyes,,
980,Dizzy,Dry Mouth,Dry Eyes,,
981,Dry Mouth,Dry Eyes,,,
982,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
983,,,,,
984,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
985,Dry Mouth,Dry Eyes,,,
986,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
987,Dry Mouth,,,,
988,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
989,Dry Mouth,Dry Eyes,,,
990,Dry Mouth,Dry Eyes,Anxious,,
991,Dizzy,Dry Eyes,Anxious,,
992,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
994,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
995,Dizzy,Dry Mouth,Dry Eyes,Anxious,
996,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
997,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
998,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
999,Dry Mouth,Dry Eyes,Anxious,,
1000,Dry Mouth,Paranoid,,,
1001,,,,,
1002,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1003,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1004,Dry Mouth,Anxious,,,
1006,Dizzy,Dry Mouth,,,
1007,Dry Mouth,Dry Eyes,Anxious,,
1008,,,,,
1009,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1010,Dizzy,Dry Mouth,Dry Eyes,,
1011,Dry Mouth,,,,
1012,Dizzy,Dry Mouth,Dry Eyes,,
1013,Dry Mouth,,,,
1014,Dry Eyes,,,,
1015,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1016,Dry Mouth,,,,
1017,Dry Mouth,Dry Eyes,,,
1018,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1019,,,,,
1020,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1021,Dry Mouth,Anxious,,,
1022,,,,,
1023,,,,,
1024,Dry Mouth,Dry Eyes,,,
1025,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1026,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1027,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1028,Dizzy,Dry Mouth,Dry Eyes,,
1029,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1030,,,,,
1031,Dry Eyes,,,,
1032,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1033,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1034,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1035,Dry Mouth,,,,
1036,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1037,Dry Mouth,Anxious,,,
1038,Dry Mouth,Anxious,,,
1040,Dizzy,Dry Mouth,Dry Eyes,,
1041,,,,,
1042,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1043,,,,,
1044,,,,,
1045,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1046,Dry Eyes,,,,
1047,Dizzy,,,,
1048,Dizzy,Dry Mouth,Dry Eyes,,
1049,Dizzy,Anxious,,,
1050,,,,,
1051,Dry Mouth,Dry Eyes,,,
1053,Dry Mouth,Dry Eyes,,,
1054,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1055,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1056,Dry Mouth,Dry Eyes,,,
1057,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1058,Dizzy,Dry Mouth,Paranoid,Anxious,
1059,Dry Mouth,Anxious,,,
1060,Dry Mouth,Dry Eyes,,,
1061,Dizzy,Dry Mouth,Dry Eyes,,
1062,Dizzy,Paranoid,Dry Eyes,,
1063,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1064,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1065,Paranoid,,,,
1066,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1068,Dry Mouth,Dry Eyes,,,
1070,,,,,
1071,Dry Mouth,,,,
1072,Anxious,,,,
1073,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1074,,,,,
1075,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1076,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1078,Dry Mouth,Dry Eyes,,,
1079,Dizzy,,,,
1080,Dizzy,Dry Mouth,Dry Eyes,,
1081,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1082,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1083,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1084,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1085,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1086,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1087,,,,,
1088,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1089,Dry Mouth,Dry Eyes,,,
1090,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1091,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1092,,,,,
1093,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1094,Dry Mouth,,,,
1095,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1096,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1097,,,,,
1098,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1099,Dry Mouth,Anxious,,,
1100,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1101,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1102,,,,,
1103,Dry Mouth,Dry Eyes,,,
1104,Dry Eyes,,,,
1105,Dizzy,Dry Mouth,,,
1106,Dry Mouth,Dry Eyes,Anxious,,
1107,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1108,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1109,Paranoid,Dry Eyes,,,
1110,,,,,
1111,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1112,Dry Eyes,,,,
1113,,,,,
1114,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1115,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1117,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1118,Anxious,,,,
1119,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1120,Dry Eyes,,,,
1121,Dry Mouth,Dry Eyes,,,
1122,Paranoid,Anxious,,,
1123,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1124,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1125,Dry Mouth,Paranoid,,,
1126,Dizzy,Dry Mouth,,,
1127,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1128,,,,,
1129,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1130,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1131,,,,,
1132,Dry Mouth,Dry Eyes,Anxious,,
1133,,,,,
1134,Dry Mouth,Dry Eyes,,,
1135,Dry Mouth,,,,
1136,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1137,Dry Mouth,Dry Eyes,,,
1138,Dry Mouth,Dry Eyes,,,
1139,,,,,
1140,Dry Mouth,,,,
1142,,,,,
1143,,,,,
1144,Dry Eyes,,,,
