id,negativeeffects1,negativeeffects2,negativeeffects3,negativeeffects4,negativeeffects5
1145,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1146,Dizzy,Dry Mouth,,,
1147,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1148,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1149,Dizzy,Dry Mouth,Dry Eyes,,
1150,Dizzy,Dry Mouth,,,
1151,Dry Mouth,Paranoid,Dry Eyes,,
1152,,,,,
1153,Dry Mouth,Dry Eyes,,,
1154,Dry Mouth,,,,
1155,,,,,
1156,Dry Mouth,Dry Eyes,,,
1157,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1159,Dry Mouth,Dry Eyes,,,
1160,Dry Mouth,Paranoid,Anxious,,
1161,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1162,,,,,
1163,Dry Mouth,,,,
1164,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1165,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1166,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1167,Anxious,,,,
1168,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1169,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1170,Dizzy,Dry Mouth,Dry Eyes,,
1171,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1173,,,,,
1174,Dry Eyes,Anxious,,,
1175,Dry Mouth,,,,
1176,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1177,,,,,
1178,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1179,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1181,Paranoid,Dry Eyes,,,
1182,,,,,
1183,Dizzy,Dry Mouth,Paranoid,Anxious,
1184,Dry Mouth,,,,
1185,Dry Mouth,Anxious,,,
1186,Dizzy,Dry Mouth,Dry Eyes,,
1187,Dry Mouth,Dry Eyes,,,
1189,Dry Mouth,Dry Eyes,,,
1190,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1191,,,,,
1192,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1193,Dry Mouth,,,,
1195,,,,,
1196,Dry Mouth,Dry Eyes,,,
1197,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1198,Dry Mouth,Dry Eyes,,,
1199,,,,,
1200,Dry Mouth,Dry Eyes,Anxious,,
1201,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1202,Dry Mouth,Dry Eyes,,,
1203,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1204,,,,,
1205,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1206,Dry Mouth,Paranoid,Dry Eyes,,
1208,,,,,
1209,Dry Mouth,,,,
1210,Dizzy,Dry Mouth,Dry Eyes,,
1211,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1212,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1213,Dry Eyes,,,,
1214,Dry Mouth,,,,
1215,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1217,Dry Mouth,Dry Eyes,,,
1218,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1219,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1220,Dry Mouth,Paranoid,Dry Eyes,,
1221,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1223,Dry Eyes,,,,
1225,Dry Mouth,Dry Eyes,,,
1226,Dry Mouth,Dry Eyes,,,
1227,Dry Mouth,,,,
1228,Dry Eyes,,,,
1230,Dizzy,Dry Mouth,Anxious,,
1231,Dry Mouth,,,,
1232,,,,,
1233,,,,,
1234,,,,,
1235,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1236,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1237,,,,,
1238,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1239,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1240,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1242,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1243,Dry Mouth,,,,
1244,,,,,
1245,,,,,
1246,Paranoid,Anxious,,,
1247,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1248,,,,,
1249,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1250,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1251,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1252,Dizzy,Dry Mouth,Dry Eyes,,
1253,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1254,Dizzy,Dry Mouth,Dry Eyes,,
1255,,,,,
1256,Dry Mouth,,,,
1257,Dry Mouth,,,,
1258,Dizzy,Dry Mouth,Dry Eyes,,
1259,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1260,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1261,Dizzy,Dry Mouth,,,
1262,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1263,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1264,Dry Mouth,,,,
1265,Dry Eyes,,,,
1266,Dry Mouth,Paranoid,Dry Eyes,,
1267,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1268,Dry Mouth,Paranoid,Dry Eyes,,
1270,,,,,
1271,Dry Mouth,Dry Eyes,Anxious,,
1272,Dry Mouth,,,,
1273,Dry Mouth,Dry Eyes,Anxious,,
1274,Dry Mouth,Dry Eyes,Anxious,,
1275,Dry Mouth,Paranoid,Dry Eyes,,
1276,Dizzy,Dry Mouth,Dry Eyes,,
1277,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1278,,,,,
1279,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1280,Dizzy,Dry Mouth,,,
1281,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1282,,,,,
1284,Anxious,,,,
1285,Dry Mouth,,,,
1286,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1287,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1288,Dry Eyes,,,,
1289,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1290,Dry Mouth,Dry Eyes,,,
1291,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1292,Dry Mouth,Dry Eyes,,,
1293,Dry Mouth,Paranoid,Dry Eyes,,
1294,Dizzy,Dry Mouth,Dry Eyes,,
1295,,,,,
1296,Dry Eyes,,,,
1299,,,,,
1300,Dizzy,Dry Mouth,Dry Eyes,,
1301,,,,,
1302,Dry Mouth,,,,
1303,Dry Mouth,,,,
1304,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1305,Dry Mouth,Dry Eyes,,,
1306,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1307,,,,,
1308,Dry Mouth,Dry Eyes,Anxious,,
1309,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1310,Dizzy,Dry Mouth,Dry Eyes,,
1311,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1312,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1313,Dry Mouth,Dry Eyes,,,
1314,,,,,
1315,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1316,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1317,Dry Mouth,,,,
1318,,,,,
1319,Dry Mouth,,,,
1320,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1321,Dizzy,Dry Mouth,,,
1322,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1323,Dry Mouth,,,,
1324,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1325,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1326,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1327,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1328,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1329,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1330,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1331,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1332,Dizzy,Dry Mouth,,,
1335,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1336,,,,,
1337,Dry Mouth,Dry Eyes,,,
1338,Dizzy,Dry Mouth,Dry Eyes,,
1339,Dizzy,,,,
1340,,,,,
1341,,,,,
1342,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1343,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1344,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1345,,,,,
1346,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1347,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1348,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1349,,,,,
1350,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1351,,,,,
1352,,,,,
1354,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1355,Dry Mouth,Anxious,,,
1356,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1357,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1358,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1359,Dizzy,Dry Mouth,,,
1360,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1361,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1362,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1363,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1364,Dry Mouth,Dry Eyes,Anxious,,
1365,,,,,
1366,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1367,Dry Mouth,Dry Eyes,,,
1368,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1369,Dry Mouth,,,,
1370,Paranoid,Dry Eyes,,,
1371,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1372,Dry Eyes,,,,
1373,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1374,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1375,,,,,
1376,,,,,
1377,Dizzy,Dry Mouth,Paranoid,,
1378,Dry Mouth,,,,
1379,,,,,
1380,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1381,Dry Mouth,Dry Eyes,,,
1382,Dry Mouth,Dry Eyes,,,
1383,Dizzy,Dry Mouth,Dry Eyes,,
1385,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1386,Dry Mouth,,,,
1387,Dizzy,Dry Mouth,Dry Eyes,,
1388,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1389,Paranoid,Anxious,,,
1390,,,,,
1391,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1392,,,,,
1393,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1394,Dry Mouth,,,,
1395,Dizzy,Dry Mouth,,,
1396,Dry Mouth,Dry Eyes,Anxious,,
1397,,,,,
1398,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1399,Dry Mouth,,,,
1400,Dry Mouth,,,,
1401,,,,,
1402,Dizzy,Dry Mouth,Dry Eyes,,
1403,Dry Mouth,Dry Eyes,,,
1406,Dry Mouth,Dry Eyes,,,
1407,Dry Mouth,,,,
1408,Dry Mouth,Dry Eyes,,,
1409,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1410,Dizzy,Dry Mouth,Anxious,,
1411,Dry Mouth,Paranoid,,,
1412,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1413,Dry Mouth,,,,
1414,,,,,
1415,Dizzy,Dry Mouth,Dry Eyes,,
1417,Dizzy,Dry Mouth,Dry Eyes,,
1418,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1419,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1420,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1421,,,,,
1422,,,,,
1423,Dry Mouth,,,,
1424,Dry Mouth,Dry Eyes,,,
1425,Dry Mouth,Dry Eyes,,,
1426,,,,,
1427,Dry Mouth,Anxious,,,
1428,,,,,
1429,Dry Mouth,,,,
1430,,,,,
1431,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1432,Dry Mouth,Dry Eyes,,,
1433,Dizzy,Dry Eyes,Anxious,,
1434,Dry Mouth,Dry Eyes,,,
1435,Dry Mouth,Dry Eyes,,,
1437,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1438,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1439,Dizzy,Dry Mouth,Dry Eyes,,
1440,Dry Mouth,Dry Eyes,Anxious,,
1441,Dizzy,Dry Mouth,,,
1442,,,,,
1443,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1444,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1445,Dry Mouth,,,,
1447,Dry Mouth,,,,
1448,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1449,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1450,Dizzy,Dry Mouth,Dry Eyes,,
1451,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1452,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1453,Dry Mouth,Paranoid,Anxious,,
1455,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1456,Dry Eyes,,,,
1457,,,,,
1458,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1459,,,,,
1460,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1461,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1462,Dizzy,Dry Mouth,,,
1463,Dry Mouth,,,,
1464,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1465,Dry Mouth,,,,
1466,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1467,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1468,Paranoid,Dry Eyes,,,
1469,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1470,Dry Mouth,Dry Eyes,,,
1471,Dry Mouth,,,,
1473,Dry Eyes,,,,
1474,Dry Mouth,Dry Eyes,,,
1475,Dry Mouth,,,,
1476,Dizzy,,,,
1477,,,,,
1478,Dizzy,Dry Mouth,Paranoid,,
1479,,,,,
1480,,,,,
1481,,,,,
1482,,,,,
1483,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1484,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1485,Dry Mouth,Paranoid,Dry Eyes,,
1486,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1487,Dry Mouth,Dry Eyes,,,
1488,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1489,,,,,
1490,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1491,Dry Mouth,Dry Eyes,,,
1492,Dizzy,Dry Eyes,,,
1493,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1494,,,,,
1495,Dry Mouth,Dry Eyes,,,
1496,,,,,
1497,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1498,Dry Mouth,Dry Eyes,,,
1499,Dizzy,Dry Mouth,Paranoid,Anxious,
1500,Dry Mouth,,,,
1501,,,,,
1502,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1503,Dry Mouth,Dry Eyes,,,
1504,Dry Mouth,Dry Eyes,,,
1505,Dry Mouth,Dry Eyes,,,
1506,Dry Eyes,,,,
1507,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1508,Dry Mouth,Dry Eyes,Anxious,,
1510,Dry Eyes,,,,
1511,,,,,
1512,,,,,
1513,Dizzy,Dry Mouth,Dry Eyes,,
1515,,,,,
1516,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1517,Paranoid,Anxious,,,
1518,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1519,Dry Mouth,Dry Eyes,,,
1520,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1521,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1522,Anxious,,,,
1524,Dizzy,Dry Mouth,Dry Eyes,,
1525,Dry Eyes,,,,
1526,,,,,
1527,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1528,Dizzy,Dry Mouth,,,
1529,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1531,,,,,
1532,Dizzy,Dry Mouth,Dry Eyes,,
1534,Dry Mouth,Paranoid,Dry Eyes,,
1535,Dry Mouth,,,,
1536,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1537,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1538,,,,,
1539,Dry Mouth,Dry Eyes,,,
1540,Dry Mouth,Dry Eyes,,,
1542,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1543,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1544,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1545,Dry Mouth,Anxious,,,
1546,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1547,,,,,
1548,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1549,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1550,Dizzy,Dry Mouth,Dry Eyes,,
1551,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1552,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1553,Dry Mouth,Dry Eyes,Anxious,,
1554,Dry Mouth,,,,
1555,,,,,
1556,Dry Mouth,Anxious,,,
1557,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1558,Dry Mouth,Dry Eyes,Anxious,,
1559,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1560,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1561,,,,,
1562,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1563,Dry Mouth,Dry Eyes,Anxious,,
1564,Dizzy,Dry Mouth,Dry Eyes,,
1565,,,,,
1566,Dry Mouth,,,,
1567,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1568,Dry Mouth,Dry Eyes,,,
1569,,,,,
1570,Dizzy,Dry Mouth,Dry Eyes,,
1571,Dizzy,Dry Mouth,Dry Eyes,,
1572,Dry Mouth,Paranoid,Dry Eyes,,
1573,Dry Mouth,Paranoid,Anxious,,
1575,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1576,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1577,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1578,Dry Mouth,,,,
1579,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1580,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1581,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1582,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1583,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1584,Dizzy,Dry Mouth,Dry Eyes,,
1585,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1586,Dizzy,Dry Mouth,Paranoid,Anxious,
1587,,,,,
1588,Dry Eyes,,,,
1589,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1590,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1591,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1592,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1593,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1594,Dizzy,Dry Mouth,Dry Eyes,,
1595,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1596,Dry Mouth,Dry Eyes,,,
1597,,,,,
1598,Dry Eyes,,,,
1599,Dry Mouth,Dry Eyes,Anxious,,
1600,Dry Mouth,Paranoid,Anxious,,
1602,Dizzy,Dry Eyes,Anxious,,
1603,,,,,
1604,Dry Mouth,Paranoid,,,
1605,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1606,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1607,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1608,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1609,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1610,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1611,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1612,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1614,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1615,Dry Mouth,Dry Eyes,,,
1616,Dizzy,Dry Mouth,Dry Eyes,,
1617,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1618,Dry Mouth,,,,
1619,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1620,Dry Mouth,,,,
1621,Dizzy,Dry Mouth,Paranoid,,
1622,Dry Mouth,Paranoid,Dry Eyes,,
1623,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1624,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1625,,,,,
1626,Dry Mouth,,,,
1627,Dizzy,Dry Mouth,Paranoid,Anxious,
1628,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1629,Dry Mouth,Dry Eyes,,,
1630,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1631,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1632,Dry Mouth,,,,
1633,,,,,
1634,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
1635,Dizzy,Dry Mouth,Dry Eyes,Anxious,
1636,Dry Mouth,Dry Eyes,,,
1637,Dizzy,Dry Mouth,Paranoid,Dry Eyes,Anxious
1638,Dry Mouth,Dry Eyes,,,
1639,Dry Mouth,Paranoid,Dry Eyes,Anxious,
1640,Dizzy,Dry Mouth,Paranoid,Dry Eyes,
