id,positiveeffects1,positiveeffects2,positiveeffects3,positiveeffects4,positiveeffects5
486,Euphoric,Happy,Creative,Energetic,Uplifted
487,Euphoric,Creative,Energetic,Focused,Aroused
488,Relaxed,Hungry,Euphoric,Happy,Giggly
489,Relaxed,Happy,Creative,Energetic,Focused
490,Relaxed,Euphoric,Happy,Uplifted,Sleepy
491,Euphoric,Happy,Creative,Energetic,Uplifted
492,Relaxed,Euphoric,Creative,Sleepy,
493,Relaxed,Hungry,Euphoric,Happy,
494,Relaxed,Happy,Creative,Uplifted,
495,Euphoric,Happy,Creative,Energetic,Uplifted
496,Relaxed,Euphoric,Happy,Talkative,Uplifted
497,Relaxed,Euphoric,Happy,Uplifted,Focused
498,Relaxed,Happy,Uplifted,Sleepy,Focused
499,Relaxed,Hungry,Euphoric,Happy,Sleepy
500,Relaxed,Euphoric,Happy,Talkative,Uplifted
501,Relaxed,Euphoric,Happy,Uplifted,Tingly
502,Relaxed,Uplifted,Tingly,Giggly,
503,Relaxed,Happy,Creative,Uplifted,Giggly
504,Happy,Creative,Energetic,Talkative,Uplifted
505,Relaxed,Hungry,Happy,Sleepy,
507,Relaxed,Euphoric,Happy,Creative,Uplifted
508,Relaxed,Euphoric,Happy,Uplifted,Sleepy
509,Relaxed,Euphoric,Happy,Creative,Focused
510,Happy,Energetic,Talkative,Uplifted,Giggly
511,Relaxed,Euphoric,Happy,Creative,Uplifted
512,Relaxed,Euphoric,Happy,Energetic,Uplifted
513,Relaxed,Euphoric,Happy,Uplifted,Aroused
514,Relaxed,Euphoric,Happy,Creative,Uplifted
515,Relaxed,Happy,Creative,Energetic,Uplifted
516,Relaxed,Euphoric,Happy,Energetic,Uplifted
517,Relaxed,Euphoric,Happy,Energetic,Uplifted
518,Relaxed,Hungry,Euphoric,Happy,Sleepy
520,Relaxed,Euphoric,Happy,Energetic,Uplifted
521,Relaxed,Euphoric,Happy,Creative,Uplifted
522,Relaxed,Euphoric,Happy,Energetic,Uplifted
523,Relaxed,Happy,Creative,Uplifted,Focused
524,Relaxed,Euphoric,Happy,Energetic,Uplifted
525,Relaxed,Hungry,Euphoric,Happy,Uplifted
526,Relaxed,Euphoric,Happy,Uplifted,Focused
527,Euphoric,Happy,Creative,Energetic,Talkative
528,Relaxed,Happy,Creative,Focused,
529,Relaxed,Euphoric,Happy,Uplifted,Focused
530,Relaxed,Hungry,Euphoric,Sleepy,
531,Relaxed,Euphoric,Happy,Creative,Uplifted
532,Relaxed,Euphoric,Happy,Creative,Uplifted
533,Relaxed,Euphoric,Happy,Creative,Uplifted
534,Euphoric,Happy,Talkative,Uplifted,Sleepy
535,Euphoric,Happy,Creative,Energetic,Focused
536,Relaxed,Hungry,Sleepy,Giggly,
537,Relaxed,Euphoric,Creative,Uplifted,Focused
538,Relaxed,Euphoric,Happy,Uplifted,Aroused
539,Relaxed,Happy,Creative,Uplifted,Focused
540,Relaxed,Euphoric,Happy,Uplifted,Sleepy
541,Relaxed,Euphoric,Happy,Uplifted,Focused
542,Relaxed,Euphoric,Happy,Creative,Uplifted
544,Relaxed,Euphoric,Happy,Sleepy,
545,Euphoric,Happy,Creative,Energetic,Uplifted
546,Relaxed,Euphoric,Happy,Uplifted,Giggly
547,Euphoric,Happy,Creative,Uplifted,Focused
548,Relaxed,Euphoric,Happy,Creative,Uplifted
549,Relaxed,Euphoric,Happy,Creative,Uplifted
551,Relaxed,Euphoric,Happy,Uplifted,Sleepy
552,Relaxed,Happy,Creative,Uplifted,Focused
553,Happy,Creative,Energetic,Uplifted,Focused
555,Euphoric,Happy,Creative,Energetic,Uplifted
556,Relaxed,Euphoric,Happy,Creative,Uplifted
557,Relaxed,Happy,Creative,Uplifted,Focused
558,Happy,Energetic,Talkative,Uplifted,Giggly
559,Relaxed,Hungry,Euphoric,Happy,Sleepy
560,Happy,Creative,Giggly,Aroused,
561,Relaxed,Euphoric,Happy,Energetic,Uplifted
562,Relaxed,Happy,Energetic,Uplifted,Focused
563,Relaxed,Euphoric,Happy,Uplifted,Focused
564,Relaxed,Euphoric,Happy,Energetic,Uplifted
565,Relaxed,Euphoric,Happy,Energetic,Uplifted
566,Euphoric,Happy,Creative,Energetic,Uplifted
567,Euphoric,Happy,Energetic,Uplifted,Focused
568,Euphoric,Creative,Talkative,Giggly,
569,Euphoric,Happy,Energetic,Uplifted,Aroused
570,Relaxed,Euphoric,Happy,Uplifted,Tingly
571,Happy,Energetic,Focused,,
572,Relaxed,Euphoric,Happy,Uplifted,Focused
573,Happy,Creative,Energetic,Uplifted,Focused
574,Relaxed,Euphoric,Happy,Energetic,Uplifted
575,Relaxed,Euphoric,Happy,Tingly,Giggly
576,Relaxed,Hungry,Uplifted,,
577,Relaxed,Happy,Energetic,Talkative,Giggly
578,Relaxed,Sleepy,,,
579,Relaxed,Euphoric,Energetic,Focused,
580,Relaxed,Euphoric,Happy,Uplifted,Tingly
581,Euphoric,Happy,Energetic,Talkative,Uplifted
582,Euphoric,Creative,Energetic,Aroused,
583,Relaxed,Happy,Uplifted,Sleepy,
584,Relaxed,Euphoric,Happy,Energetic,Giggly
585,Relaxed,Hungry,Euphoric,Creative,Sleepy
586,Relaxed,Hungry,Euphoric,Happy,Creative
587,Euphoric,Creative,Giggly,,
588,Relaxed,Hungry,Happy,Creative,Sleepy
590,Relaxed,Euphoric,Happy,Sleepy,Focused
591,Relaxed,Euphoric,Happy,Creative,
592,Relaxed,Euphoric,Happy,Uplifted,Giggly
593,Relaxed,Happy,Uplifted,Focused,
594,Relaxed,Hungry,Euphoric,Uplifted,Sleepy
595,Relaxed,Euphoric,Happy,Creative,Sleepy
596,Relaxed,Euphoric,Happy,Creative,Focused
597,Relaxed,Euphoric,Happy,Sleepy,
598,Relaxed,Euphoric,Happy,Uplifted,Sleepy
599,Relaxed,Euphoric,Happy,Energetic,Uplifted
600,Relaxed,Euphoric,Happy,Uplifted,Focused
601,Relaxed,Euphoric,Happy,Uplifted,Sleepy
602,Relaxed,Hungry,Euphoric,Happy,Sleepy
603,Euphoric,Happy,Energetic,Talkative,Uplifted
604,Relaxed,Euphoric,Happy,Creative,Uplifted
605,Relaxed,Euphoric,Happy,Creative,Uplifted
606,Creative,Energetic,Uplifted,Focused,
607,Relaxed,Euphoric,Happy,Talkative,Uplifted
608,Relaxed,Euphoric,Happy,Creative,Uplifted
609,Relaxed,Euphoric,Happy,Sleepy,Focused
610,Relaxed,Euphoric,Happy,Uplifted,Sleepy
611,Relaxed,Happy,Creative,Sleepy,Giggly
612,Relaxed,Euphoric,Happy,Talkative,
613,Hungry,Euphoric,Creative,Uplifted,Focused
614,Relaxed,Happy,Uplifted,Aroused,
615,Relaxed,Hungry,Happy,Uplifted,
616,Relaxed,Euphoric,Happy,Creative,Focused
617,Euphoric,Happy,Creative,Uplifted,Focused
618,Relaxed,Euphoric,Happy,Uplifted,Sleepy
619,Relaxed,Euphoric,Happy,Uplifted,Sleepy
620,Relaxed,Euphoric,Happy,Creative,Focused
621,Relaxed,Euphoric,Uplifted,Tingly,Giggly
622,Relaxed,Euphoric,Happy,Uplifted,Sleepy
624,Relaxed,Euphoric,Happy,Uplifted,Focused
625,Relaxed,Happy,Uplifted,Giggly,
627,Relaxed,Euphoric,Happy,Uplifted,
628,Relaxed,Euphoric,Happy,Creative,Sleepy
629,Relaxed,Hungry,Euphoric,Happy,Tingly
630,Relaxed,Euphoric,Happy,Focused,Aroused
631,Relaxed,Euphoric,Happy,Focused,
632,Relaxed,Euphoric,Happy,Focused,Giggly
633,Euphoric,Happy,Creative,Uplifted,Focused
634,Hungry,Euphoric,Happy,Creative,Focused
635,Relaxed,Hungry,Sleepy,Giggly,Aroused
636,Relaxed,Euphoric,Happy,Creative,Uplifted
638,Relaxed,Euphoric,Happy,Uplifted,Sleepy
639,Relaxed,Euphoric,Focused,,
640,Relaxed,Euphoric,Happy,Creative,Uplifted
641,Relaxed,Euphoric,Happy,Sleepy,
642,Hungry,Euphoric,Happy,Creative,Energetic
643,Relaxed,Happy,Energetic,Talkative,Uplifted
644,Relaxed,Happy,Energetic,Talkative,Uplifted
645,Relaxed,Happy,Creative,Uplifted,Focused
646,Relaxed,Hungry,Euphoric,Happy,Uplifted
647,Relaxed,Euphoric,Happy,Sleepy,Focused
648,Relaxed,Euphoric,Happy,Talkative,Sleepy
649,Relaxed,Euphoric,Happy,Energetic,Uplifted
650,Relaxed,Euphoric,Happy,Uplifted,Sleepy
651,Relaxed,Hungry,Euphoric,Happy,Sleepy
652,Relaxed,Hungry,Euphoric,Happy,Sleepy
653,Relaxed,Hungry,Euphoric,Happy,Sleepy
654,Relaxed,Euphoric,Happy,Uplifted,Sleepy
655,Relaxed,Sleepy,,,
656,Relaxed,Euphoric,Happy,Energetic,Uplifted
657,Relaxed,Euphoric,Happy,Creative,Uplifted
658,Relaxed,Creative,Sleepy,Focused,
659,Relaxed,Euphoric,Happy,Uplifted,Sleepy
660,Relaxed,Euphoric,Happy,Uplifted,Sleepy
661,Relaxed,Hungry,Euphoric,Happy,Sleepy
662,Relaxed,Happy,Uplifted,Sleepy,Focused
663,Relaxed,Euphoric,Happy,Creative,Sleepy
664,Relaxed,Euphoric,Happy,Tingly,Sleepy
665,Relaxed,Euphoric,Happy,Tingly,Sleepy
666,Euphoric,Happy,Energetic,Uplifted,Focused
667,Relaxed,Happy,Uplifted,Sleepy,Giggly
668,Hungry,Creative,Tingly,Sleepy,
669,Euphoric,Happy,Energetic,Uplifted,Giggly
670,Relaxed,Euphoric,Happy,Focused,
671,Relaxed,Euphoric,Creative,Energetic,Focused
672,Relaxed,Euphoric,Happy,Tingly,Sleepy
673,Relaxed,Hungry,Euphoric,Happy,Sleepy
675,Relaxed,Happy,Creative,Energetic,Focused
676,Euphoric,Happy,Creative,Energetic,Uplifted
677,Relaxed,Sleepy,Focused,Giggly,
678,Relaxed,Happy,Creative,Uplifted,Sleepy
679,Relaxed,Euphoric,Energetic,Talkative,Uplifted
680,Euphoric,Happy,Creative,Energetic,Uplifted
682,Hungry,Euphoric,Energetic,Uplifted,
683,Euphoric,Happy,Creative,Energetic,Uplifted
684,Relaxed,Euphoric,Creative,Talkative,Giggly
685,Euphoric,Happy,Energetic,Talkative,Uplifted
687,Relaxed,Hungry,Euphoric,Happy,Sleepy
688,Relaxed,Happy,Uplifted,Focused,Aroused
689,Relaxed,Euphoric,Creative,Energetic,
690,Relaxed,Euphoric,Happy,Uplifted,Giggly
691,Creative,Energetic,,,
693,Relaxed,Euphoric,Happy,Creative,Uplifted
694,Relaxed,Euphoric,Energetic,Talkative,
695,Relaxed,Euphoric,Creative,Energetic,
696,Relaxed,Euphoric,Creative,Uplifted,
697,Euphoric,Happy,Energetic,Uplifted,Focused
698,Relaxed,Euphoric,Happy,Uplifted,
699,Relaxed,Euphoric,Uplifted,Focused,Giggly
700,Relaxed,Euphoric,Creative,Focused,
701,Relaxed,Happy,Creative,Energetic,Focused
702,Relaxed,Euphoric,Happy,Creative,Uplifted
703,Hungry,Euphoric,Happy,Uplifted,
705,Relaxed,Happy,Creative,Talkative,Focused
706,Relaxed,Creative,Sleepy,,
707,Relaxed,Euphoric,Happy,Creative,Uplifted
710,Relaxed,Euphoric,Happy,Creative,Focused
711,Relaxed,Euphoric,Happy,Creative,Tingly
712,Euphoric,Happy,Creative,Energetic,Uplifted
713,Relaxed,Euphoric,Happy,Creative,Uplifted
714,Relaxed,Happy,Energetic,Uplifted,Aroused
715,Relaxed,Happy,Talkative,Focused,
716,Relaxed,Happy,Creative,Energetic,Focused
717,Creative,Energetic,Talkative,Uplifted,
718,Relaxed,Hungry,Euphoric,Happy,Sleepy
719,Relaxed,Euphoric,Happy,Uplifted,
720,Relaxed,Happy,Energetic,Uplifted,Aroused
721,Relaxed,Euphoric,Happy,Uplifted,Aroused
722,Euphoric,Happy,Creative,Talkative,Uplifted
723,Relaxed,Hungry,Creative,Talkative,Uplifted
724,Euphoric,Happy,Energetic,Uplifted,Giggly
725,Happy,Creative,Energetic,Uplifted,Focused
726,Relaxed,Happy,Creative,Energetic,Focused
727,Relaxed,Hungry,Euphoric,Uplifted,Giggly
728,Relaxed,Happy,Energetic,Uplifted,Focused
729,Euphoric,Happy,Energetic,Uplifted,Focused
730,Relaxed,Happy,Talkative,Sleepy,Giggly
731,Relaxed,Hungry,Tingly,Focused,Aroused
732,Euphoric,Happy,Energetic,Uplifted,Giggly
733,Relaxed,Euphoric,Happy,Energetic,Uplifted
734,Happy,Creative,Energetic,Focused,Aroused
735,Relaxed,Hungry,Euphoric,Sleepy,Giggly
736,Relaxed,Euphoric,Happy,Energetic,
737,Euphoric,Happy,Creative,Talkative,Uplifted
738,Relaxed,Euphoric,Happy,Creative,Uplifted
739,Relaxed,Euphoric,Happy,Energetic,Uplifted
740,Relaxed,Euphoric,Happy,Uplifted,Giggly
741,Relaxed,Hungry,Euphoric,Happy,Uplifted
742,Relaxed,Happy,Creative,Talkative,Uplifted
743,Relaxed,Euphoric,Creative,Aroused,
744,Relaxed,Hungry,Happy,Talkative,
745,Relaxed,Euphoric,Happy,Energetic,Focused
746,Happy,Creative,Talkative,Sleepy,
747,Relaxed,Euphoric,Happy,Uplifted,Focused
748,Euphoric,Happy,Creative,Energetic,Aroused
749,Euphoric,Creative,Energetic,Uplifted,Focused
750,Euphoric,Happy,Energetic,Uplifted,Focused
751,Relaxed,Happy,Sleepy,,
752,Relaxed,Euphoric,Tingly,Sleepy,Aroused
753,Relaxed,Euphoric,Happy,Creative,Uplifted
754,Relaxed,Hungry,Creative,Talkative,Focused
755,Relaxed,Euphoric,Happy,Creative,Energetic
756,Relaxed,Euphoric,Energetic,Uplifted,Focused
757,Relaxed,Hungry,Happy,Sleepy,
758,Relaxed,Euphoric,Happy,Uplifted,Sleepy
759,Relaxed,Euphoric,Creative,Tingly,Sleepy
760,Relaxed,Happy,Talkative,Uplifted,Sleepy
761,Relaxed,Happy,Tingly,Aroused,
762,Relaxed,Hungry,Happy,Sleepy,Giggly
763,Relaxed,Euphoric,Creative,Uplifted,Sleepy
764,Euphoric,Happy,Creative,Talkative,Uplifted
765,Relaxed,Euphoric,Energetic,Uplifted,Focused
766,Relaxed,Happy,Creative,Energetic,Focused
767,Relaxed,Happy,Creative,Focused,
768,Relaxed,Creative,Talkative,Uplifted,
769,Euphoric,Happy,Creative,Energetic,Focused
770,Relaxed,Euphoric,Happy,Uplifted,Sleepy
771,Relaxed,Euphoric,Happy,Uplifted,Giggly
772,Relaxed,Hungry,Euphoric,Happy,Sleepy
773,Relaxed,Hungry,Happy,Sleepy,Aroused
774,Relaxed,Hungry,Happy,Creative,Giggly
775,Relaxed,Euphoric,Happy,Uplifted,Sleepy
776,Relaxed,Hungry,Euphoric,Happy,Sleepy
778,Relaxed,Hungry,Euphoric,Happy,Talkative
779,Relaxed,Happy,Creative,Tingly,Sleepy
780,Relaxed,Hungry,Euphoric,Creative,Uplifted
781,Relaxed,Euphoric,Happy,Tingly,Sleepy
782,Relaxed,Euphoric,Happy,Sleepy,
783,Relaxed,Euphoric,Happy,Uplifted,Giggly
784,Relaxed,Hungry,Happy,Uplifted,Giggly
785,Relaxed,Hungry,Happy,Sleepy,
786,Relaxed,Sleepy,,,
787,Relaxed,Hungry,Euphoric,Happy,Sleepy
789,Relaxed,Happy,Creative,,
790,Happy,Creative,Energetic,Talkative,Uplifted
791,Euphoric,Happy,Creative,Energetic,Uplifted
792,Hungry,Happy,Creative,Focused,Giggly
793,Relaxed,Euphoric,Happy,Creative,Giggly
795,Relaxed,Euphoric,Happy,Uplifted,Focused
796,Relaxed,Euphoric,Happy,Uplifted,Focused
797,Relaxed,Euphoric,Happy,Uplifted,Sleepy
798,Relaxed,Happy,Energetic,Uplifted,Tingly
799,Relaxed,Euphoric,Happy,Uplifted,Tingly
800,Relaxed,Happy,Creative,Energetic,Uplifted
802,Relaxed,Euphoric,Happy,Creative,Focused
803,Euphoric,Happy,Creative,Energetic,
804,Relaxed,Euphoric,Happy,Creative,Focused
805,Creative,Energetic,Talkative,Uplifted,Aroused
806,Relaxed,Euphoric,Happy,Creative,Energetic
807,Euphoric,Happy,Energetic,Focused,Aroused
808,Relaxed,Hungry,Euphoric,Happy,Sleepy
810,Relaxed,Hungry,Euphoric,Happy,Giggly
811,Relaxed,Euphoric,Happy,Talkative,Sleepy
812,Relaxed,Hungry,Euphoric,Happy,
813,Relaxed,Happy,Sleepy,Giggly,
814,Relaxed,Happy,Creative,Uplifted,Sleepy
815,Relaxed,Euphoric,Happy,Tingly,Giggly
816,Hungry,Euphoric,Happy,Creative,Uplifted
817,Relaxed,Happy,Uplifted,Sleepy,Focused
818,Relaxed,Euphoric,Happy,Uplifted,Giggly
819,Relaxed,Euphoric,Happy,Creative,Uplifted
820,Relaxed,Hungry,Happy,Creative,Uplifted
821,Euphoric,Happy,Energetic,Talkative,Uplifted
822,Relaxed,Euphoric,Happy,Energetic,Sleepy
823,Relaxed,Euphoric,Happy,Talkative,Uplifted
824,Relaxed,Euphoric,Happy,Uplifted,Giggly
825,Relaxed,Hungry,Happy,Creative,Sleepy
826,Relaxed,Euphoric,Happy,,
827,Relaxed,Happy,Sleepy,Giggly,
828,Hungry,Happy,Energetic,Uplifted,Aroused
829,Hungry,Happy,Energetic,Uplifted,Giggly
830,Relaxed,Happy,Tingly,Sleepy,Giggly
831,Relaxed,Euphoric,Happy,Uplifted,Sleepy
832,Euphoric,Happy,Creative,Uplifted,Aroused
833,Euphoric,Happy,Creative,Energetic,Focused
834,Relaxed,Happy,Uplifted,,
836,Euphoric,Happy,Creative,Uplifted,
839,Relaxed,Euphoric,Happy,Energetic,Sleepy
840,Relaxed,Euphoric,Happy,Uplifted,Sleepy
841,Relaxed,Euphoric,Happy,Creative,Focused
842,Relaxed,Euphoric,Happy,Creative,Uplifted
843,Euphoric,Creative,Energetic,Tingly,Focused
844,Euphoric,Happy,Creative,Energetic,Focused
845,Relaxed,Euphoric,Happy,Creative,Giggly
846,Hungry,Happy,Energetic,Focused,Giggly
847,Relaxed,Happy,Energetic,Uplifted,Focused
848,Relaxed,Happy,Uplifted,Sleepy,
849,Happy,Sleepy,Focused,,
850,Relaxed,Euphoric,Happy,Creative,Uplifted
851,Relaxed,Creative,Giggly,Aroused,
852,Relaxed,Hungry,Sleepy,Focused,
853,Relaxed,Euphoric,Happy,Creative,Uplifted
854,Relaxed,Hungry,Euphoric,Happy,Focused
855,Relaxed,Euphoric,Happy,Energetic,Uplifted
856,Relaxed,Euphoric,Happy,Energetic,Uplifted
857,Relaxed,Euphoric,Happy,Uplifted,
858,Happy,Creative,Talkative,Uplifted,Focused
859,Relaxed,Euphoric,Happy,Tingly,Sleepy
860,Euphoric,Happy,Energetic,Uplifted,Focused
861,Relaxed,Hungry,Sleepy,,
862,Relaxed,Euphoric,Happy,Tingly,Aroused
863,Relaxed,Euphoric,Happy,Creative,Uplifted
864,Relaxed,Euphoric,Creative,Energetic,Focused
865,Euphoric,Happy,Creative,Energetic,Uplifted
866,Relaxed,Euphoric,Happy,Uplifted,Giggly
867,Happy,Energetic,Uplifted,Focused,
868,Relaxed,Euphoric,Energetic,Uplifted,Focused
869,Relaxed,Hungry,Euphoric,Happy,Sleepy
870,Relaxed,Hungry,Happy,Uplifted,Focused
871,Relaxed,Euphoric,Happy,Uplifted,Sleepy
872,Relaxed,Euphoric,Happy,Uplifted,Sleepy
873,Relaxed,Euphoric,Happy,Energetic,Uplifted
874,Relaxed,Euphoric,Happy,Sleepy,Giggly
875,Relaxed,Hungry,Euphoric,Happy,Sleepy
876,Relaxed,Euphoric,Happy,Talkative,Sleepy
877,Relaxed,Euphoric,Happy,Sleepy,
878,Relaxed,Euphoric,Happy,Creative,Uplifted
879,Relaxed,Euphoric,Happy,Creative,Tingly
880,Relaxed,Euphoric,Happy,Talkative,Uplifted
881,Relaxed,Hungry,Sleepy,,
882,Relaxed,Euphoric,Creative,Uplifted,Focused
883,Relaxed,Euphoric,Happy,Energetic,Uplifted
884,Happy,Creative,Energetic,Aroused,
885,Euphoric,Tingly,,,
886,Euphoric,Happy,Energetic,Focused,Aroused
887,Relaxed,Euphoric,Happy,Energetic,Uplifted
888,Relaxed,Euphoric,Happy,Tingly,Giggly
889,Euphoric,Happy,Creative,Uplifted,Focused
890,Relaxed,Hungry,Euphoric,Happy,Uplifted
891,Relaxed,Euphoric,Happy,Energetic,Uplifted
892,Relaxed,Euphoric,Happy,Uplifted,Focused
894,Relaxed,Hungry,Euphoric,Happy,Sleepy
895,Relaxed,Euphoric,Happy,Sleepy,Giggly
896,Relaxed,Happy,Energetic,Uplifted,Focused
897,Relaxed,Hungry,Euphoric,Happy,Sleepy
898,Relaxed,Euphoric,Happy,Uplifted,Sleepy
899,Relaxed,Euphoric,Happy,Uplifted,Sleepy
900,Relaxed,Euphoric,Happy,Uplifted,Sleepy
901,Relaxed,Euphoric,Happy,Tingly,Sleepy
902,Happy,Creative,Focused,Aroused,
903,Relaxed,Euphoric,,,
904,Relaxed,Hungry,Euphoric,Happy,
905,Relaxed,Euphoric,Happy,Sleepy,
906,Relaxed,Euphoric,Uplifted,Focused,Giggly
907,Relaxed,Hungry,Euphoric,Happy,Sleepy
