id,positiveeffects1,positiveeffects2,positiveeffects3,positiveeffects4,positiveeffects5
908,Euphoric,Happy,Giggly,,
909,Relaxed,Euphoric,Happy,Uplifted,
910,Relaxed,Euphoric,Creative,Uplifted,Sleepy
911,Relaxed,Euphoric,Happy,Uplifted,Sleepy
912,Relaxed,Hungry,Euphoric,Happy,Creative
913,Relaxed,Euphoric,Happy,Uplifted,Sleepy
914,Relaxed,Hungry,Euphoric,Creative,Uplifted
915,Relaxed,Euphoric,Happy,Creative,Giggly
916,Relaxed,Euphoric,Happy,Uplifted,Sleepy
917,Relaxed,Happy,Sleepy,,
918,Relaxed,Hungry,Euphoric,Uplifted,Sleepy
919,Relaxed,Euphoric,Happy,Uplifted,Sleepy
920,Hungry,Uplifted,Tingly,Sleepy,
921,Relaxed,Happy,Uplifted,Focused,Giggly
922,Relaxed,Euphoric,Happy,Uplifted,Focused
923,Relaxed,Hungry,Euphoric,Creative,Sleepy
924,Euphoric,Happy,Creative,Energetic,Uplifted
925,Relaxed,Euphoric,Happy,Talkative,Giggly
926,Euphoric,Happy,Energetic,Uplifted,
927,Relaxed,Hungry,Euphoric,Happy,Uplifted
928,Relaxed,Hungry,Euphoric,Sleepy,Aroused
929,Relaxed,Hungry,Euphoric,Happy,
930,Relaxed,Euphoric,Happy,Creative,Uplifted
931,Euphoric,Happy,Creative,Energetic,Uplifted
932,Relaxed,Euphoric,Happy,Energetic,Uplifted
933,Relaxed,Euphoric,Creative,Energetic,Sleepy
934,Happy,Creative,Energetic,Uplifted,Focused
935,Creative,Energetic,Talkative,Uplifted,Focused
936,Relaxed,Euphoric,Happy,Creative,
937,Relaxed,Euphoric,Happy,Uplifted,Sleepy
938,Relaxed,Euphoric,Happy,Creative,Energetic
939,Euphoric,Happy,Creative,Uplifted,Focused
940,Relaxed,Euphoric,Happy,Uplifted,Focused
941,Euphoric,Happy,Talkative,Uplifted,Focused
942,Relaxed,Euphoric,Happy,Uplifted,Giggly
943,Relaxed,Hungry,Happy,Focused,
944,Hungry,Euphoric,Creative,Uplifted,Focused
945,Relaxed,Happy,Energetic,Uplifted,Aroused
946,Euphoric,Happy,Creative,Uplifted,
947,Relaxed,Euphoric,Happy,Sleepy,Giggly
948,Relaxed,Hungry,Euphoric,Happy,Energetic
949,Relaxed,Euphoric,Happy,Sleepy,
950,Relaxed,Happy,Energetic,Uplifted,Focused
951,Happy,Energetic,Talkative,Uplifted,Focused
952,Relaxed,Hungry,Euphoric,Happy,Uplifted
953,Euphoric,Creative,Energetic,Focused,
954,Relaxed,Hungry,Euphoric,Happy,Sleepy
957,Relaxed,Euphoric,Happy,,
958,Relaxed,Happy,Creative,Uplifted,Focused
959,Relaxed,Euphoric,Happy,Uplifted,Focused
960,Relaxed,Euphoric,Happy,Uplifted,
962,Relaxed,Euphoric,Happy,Uplifted,Sleepy
963,Relaxed,Euphoric,Uplifted,Tingly,
964,Relaxed,Euphoric,Happy,Giggly,
965,Relaxed,Hungry,Happy,Sleepy,Aroused
966,Euphoric,Happy,Uplifted,Sleepy,Focused
967,Relaxed,Creative,Giggly,,
968,Relaxed,Hungry,Euphoric,Giggly,
969,Relaxed,Euphoric,Happy,Talkative,Uplifted
971,Relaxed,Euphoric,Happy,Creative,Uplifted
972,Relaxed,Hungry,Happy,Sleepy,
973,Relaxed,Euphoric,Happy,Uplifted,Tingly
974,Relaxed,Euphoric,Happy,Uplifted,Sleepy
975,Relaxed,Euphoric,Happy,Uplifted,Focused
976,Relaxed,Happy,Energetic,Uplifted,Focused
977,Relaxed,Euphoric,Happy,Creative,Uplifted
978,Relaxed,Euphoric,Creative,Energetic,
979,Relaxed,Happy,Creative,Uplifted,Focused
980,Relaxed,Euphoric,Happy,Creative,Uplifted
981,Relaxed,Hungry,Happy,Creative,Giggly
982,Relaxed,Hungry,Happy,Sleepy,
983,Relaxed,Euphoric,Happy,Creative,Uplifted
984,Relaxed,Hungry,Euphoric,Happy,Uplifted
985,Relaxed,Euphoric,Happy,Energetic,Uplifted
986,Relaxed,Happy,Energetic,Talkative,Uplifted
987,Relaxed,Happy,Creative,Energetic,Aroused
988,Relaxed,Hungry,Happy,Aroused,
989,Relaxed,Happy,Creative,Uplifted,Aroused
990,Relaxed,Euphoric,Happy,Uplifted,Focused
991,Relaxed,Euphoric,Happy,Energetic,Uplifted
992,Relaxed,Euphoric,Talkative,Uplifted,Tingly
994,Relaxed,Euphoric,Happy,Energetic,Tingly
995,Relaxed,Happy,Creative,Giggly,
996,Relaxed,Euphoric,Happy,Uplifted,
997,Euphoric,Happy,Creative,Energetic,Uplifted
998,Euphoric,Happy,Creative,Energetic,Uplifted
999,Relaxed,Euphoric,Happy,Uplifted,Tingly
1000,Relaxed,Euphoric,Happy,Talkative,
1001,Relaxed,Euphoric,Happy,Creative,Aroused
1002,Euphoric,Happy,Creative,Energetic,Uplifted
1003,Relaxed,Happy,Energetic,Uplifted,Giggly
1004,Happy,Creative,Energetic,Talkative,Uplifted
1006,Euphoric,Happy,Creative,Uplifted,Focused
1007,Relaxed,Euphoric,Happy,Creative,Uplifted
1008,Relaxed,Happy,Uplifted,Sleepy,Focused
1009,Relaxed,Euphoric,Happy,Creative,Uplifted
1010,Relaxed,Sleepy,Giggly,,
1011,Euphoric,Creative,Energetic,Focused,
1012,Relaxed,Euphoric,Happy,Tingly,Sleepy
1013,Relaxed,Euphoric,Happy,Energetic,Uplifted
1014,Relaxed,Euphoric,Happy,Talkative,Uplifted
1015,Relaxed,Hungry,Euphoric,Happy,Creative
1016,Relaxed,Hungry,Euphoric,Happy,Sleepy
1017,Relaxed,Happy,Creative,Uplifted,Focused
1018,Euphoric,Happy,Creative,Energetic,Uplifted
1019,Happy,Creative,Energetic,Focused,Giggly
1020,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1021,Relaxed,Euphoric,Happy,Energetic,Uplifted
1022,Relaxed,Happy,Creative,Uplifted,Focused
1023,Relaxed,Euphoric,Happy,Focused,Giggly
1024,Relaxed,Euphoric,Happy,Tingly,Sleepy
1025,Relaxed,Euphoric,Happy,Sleepy,
1026,Relaxed,Hungry,Euphoric,Happy,Sleepy
1027,Relaxed,Euphoric,Happy,Energetic,Giggly
1028,Euphoric,Happy,Creative,Uplifted,Giggly
1029,Happy,Creative,Energetic,Uplifted,
1030,Hungry,Euphoric,Happy,Creative,Focused
1031,Happy,Uplifted,Tingly,Focused,
1032,Relaxed,Euphoric,Happy,Talkative,Sleepy
1033,Relaxed,Euphoric,Happy,Creative,Uplifted
1034,Relaxed,Happy,Energetic,Focused,
1035,Relaxed,Creative,Tingly,Giggly,
1036,Relaxed,Euphoric,Happy,Creative,Uplifted
1037,Relaxed,Euphoric,Happy,Uplifted,Giggly
1038,Relaxed,Euphoric,Tingly,Sleepy,
1040,Relaxed,Euphoric,Happy,Creative,Energetic
1041,Euphoric,Happy,Creative,Energetic,Focused
1042,Relaxed,Euphoric,Happy,Uplifted,Giggly
1043,Relaxed,Euphoric,Happy,Creative,
1044,Relaxed,Euphoric,Happy,Tingly,Aroused
1045,Euphoric,Happy,Creative,Uplifted,
1046,Relaxed,Happy,Creative,Uplifted,
1047,Relaxed,Euphoric,Happy,Sleepy,
1048,Relaxed,Hungry,Happy,Uplifted,Sleepy
1049,Relaxed,Happy,Energetic,Uplifted,Focused
1050,Relaxed,Euphoric,Happy,Energetic,Sleepy
1051,Relaxed,Euphoric,Happy,Creative,Uplifted
1053,Relaxed,Happy,Sleepy,,
1054,Relaxed,Euphoric,Happy,Uplifted,Focused
1055,Relaxed,Euphoric,Happy,Uplifted,Focused
1056,Relaxed,Euphoric,Happy,,
1057,Relaxed,Euphoric,Happy,Energetic,Uplifted
1058,Relaxed,Euphoric,Happy,Tingly,
1059,Relaxed,Euphoric,Happy,Talkative,Giggly
1060,Euphoric,Happy,Giggly,,
1061,Relaxed,Hungry,Happy,Tingly,Sleepy
1062,Relaxed,Euphoric,Creative,Uplifted,Focused
1063,Relaxed,Euphoric,Happy,Sleepy,Focused
1064,Relaxed,Euphoric,Happy,Creative,Uplifted
1065,Euphoric,Happy,Creative,Energetic,Uplifted
1066,Relaxed,Hungry,Euphoric,Happy,Sleepy
1068,Relaxed,Happy,Energetic,Uplifted,Focused
1070,Hungry,Happy,Uplifted,Tingly,Giggly
1071,Euphoric,Creative,Energetic,Uplifted,
1072,Euphoric,Creative,Uplifted,Tingly,
1073,Euphoric,Happy,Energetic,Uplifted,Focused
1074,Relaxed,Hungry,Focused,,
1075,Euphoric,Creative,Energetic,Uplifted,Focused
1076,Relaxed,Euphoric,Happy,Energetic,Uplifted
1078,Relaxed,Euphoric,Happy,Creative,Energetic
1079,Euphoric,Creative,Focused,Aroused,
1080,Euphoric,Happy,Energetic,Focused,Giggly
1081,Relaxed,Euphoric,Happy,Energetic,Uplifted
1082,Relaxed,Euphoric,Happy,Energetic,Uplifted
1083,Happy,Creative,Energetic,Talkative,Uplifted
1084,Euphoric,Happy,Creative,Energetic,Uplifted
1085,Relaxed,Hungry,Euphoric,Happy,Uplifted
1086,Relaxed,Euphoric,Happy,Creative,Energetic
1087,Relaxed,Happy,Energetic,Uplifted,Focused
1088,Euphoric,Happy,Creative,Energetic,Uplifted
1089,Euphoric,Creative,Energetic,Uplifted,Focused
1090,Euphoric,Happy,Energetic,Talkative,Uplifted
1091,Euphoric,Energetic,Talkative,Uplifted,Focused
1092,Euphoric,Happy,Creative,Uplifted,Focused
1093,Relaxed,Happy,Sleepy,Aroused,
1094,Hungry,Creative,Energetic,Focused,Aroused
1095,Relaxed,Happy,Energetic,Uplifted,Focused
1096,Relaxed,Happy,Energetic,Uplifted,Focused
1097,Euphoric,Happy,Creative,Energetic,Aroused
1098,Euphoric,Happy,Energetic,Talkative,Uplifted
1099,Relaxed,Euphoric,Happy,Talkative,Uplifted
1100,Relaxed,Happy,Energetic,Uplifted,
1101,Relaxed,Euphoric,Happy,Energetic,Sleepy
1102,Happy,Energetic,Talkative,Tingly,Giggly
1103,Relaxed,Euphoric,Happy,Tingly,Giggly
1104,Relaxed,Hungry,Euphoric,Happy,Sleepy
1105,Relaxed,Euphoric,Happy,Sleepy,
1106,Euphoric,Happy,Creative,Energetic,Uplifted
1107,Euphoric,Happy,Energetic,Talkative,Uplifted
1108,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1109,Relaxed,Happy,Tingly,,
1110,Relaxed,Euphoric,Happy,Creative,Energetic
1111,Relaxed,Euphoric,Happy,Creative,Focused
1112,Relaxed,Euphoric,Happy,Creative,
1113,Relaxed,Euphoric,Happy,Creative,Uplifted
1114,Relaxed,Euphoric,Happy,Creative,Uplifted
1115,Relaxed,Happy,Energetic,Uplifted,Focused
1117,Euphoric,Happy,Creative,Energetic,Uplifted
1118,Relaxed,Euphoric,Happy,Creative,Uplifted
1119,Hungry,Euphoric,Happy,Energetic,Aroused
1120,Relaxed,Hungry,Euphoric,Happy,Tingly
1121,Relaxed,Euphoric,Happy,Tingly,Giggly
1122,Aroused,,,,
1123,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1124,Relaxed,Euphoric,Happy,Energetic,Uplifted
1125,Euphoric,Happy,Creative,Energetic,Uplifted
1126,Relaxed,Euphoric,Happy,Energetic,Focused
1127,Relaxed,Euphoric,Happy,Uplifted,Focused
1128,Relaxed,Happy,Creative,Energetic,Sleepy
1129,Relaxed,Hungry,Euphoric,Happy,Sleepy
1130,Relaxed,Euphoric,Happy,Creative,Uplifted
1131,Happy,Energetic,Uplifted,Focused,Giggly
1132,Relaxed,Hungry,Happy,Sleepy,
1133,Relaxed,Hungry,Euphoric,Happy,Focused
1134,Relaxed,Uplifted,Sleepy,,
1135,Relaxed,Happy,Creative,Uplifted,Tingly
1136,Happy,Energetic,Talkative,Uplifted,Focused
1137,Relaxed,Euphoric,Creative,Uplifted,Focused
1138,Relaxed,Happy,Creative,Energetic,Uplifted
1139,Euphoric,Happy,Energetic,Tingly,Aroused
1140,Euphoric,Happy,Talkative,Uplifted,Focused
1142,Euphoric,Happy,Creative,Energetic,Uplifted
1143,Relaxed,Euphoric,Happy,Creative,Sleepy
1144,Relaxed,Happy,Energetic,Uplifted,Sleepy
1145,Happy,Creative,Energetic,Uplifted,Focused
1146,Relaxed,Euphoric,Sleepy,Giggly,
1147,Relaxed,Euphoric,Happy,Creative,Uplifted
1148,Relaxed,Euphoric,Happy,Uplifted,Giggly
1149,Relaxed,Happy,Creative,Uplifted,Focused
1150,Relaxed,Euphoric,Happy,Tingly,
1151,Relaxed,Euphoric,Happy,Sleepy,Giggly
1152,Happy,Creative,Energetic,Uplifted,Focused
1153,Euphoric,Happy,Energetic,Talkative,Aroused
1154,Relaxed,Euphoric,Happy,Focused,Giggly
1155,Relaxed,Hungry,Happy,Energetic,Focused
1156,Relaxed,Euphoric,Happy,Focused,
1157,Relaxed,Euphoric,Happy,Uplifted,Giggly
1159,Relaxed,Euphoric,Happy,Uplifted,Focused
1160,Relaxed,Happy,Tingly,Giggly,
1161,Euphoric,Happy,Creative,Energetic,Uplifted
1162,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1163,Relaxed,Euphoric,Happy,Uplifted,
1164,Happy,Creative,Energetic,Talkative,Uplifted
1165,Happy,Creative,Energetic,Focused,Aroused
1166,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1167,Relaxed,Euphoric,Happy,Creative,Uplifted
1168,Relaxed,Euphoric,Happy,Tingly,
1169,Relaxed,Hungry,Euphoric,Happy,Sleepy
1170,Euphoric,Happy,Creative,Uplifted,Focused
1171,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1173,Hungry,Euphoric,Happy,Sleepy,Aroused
1174,Relaxed,Hungry,Euphoric,Happy,Sleepy
1175,Euphoric,Happy,Creative,Energetic,Uplifted
1176,Relaxed,Euphoric,Happy,Creative,Tingly
1177,Relaxed,Euphoric,Happy,Creative,Talkative
1178,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1179,Relaxed,Happy,Creative,Uplifted,Focused
1181,Relaxed,Euphoric,Happy,Sleepy,
1182,Relaxed,Euphoric,Happy,Giggly,Aroused
1183,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1184,Euphoric,Happy,Creative,Talkative,Aroused
1185,Relaxed,Creative,Energetic,Giggly,Aroused
1186,Relaxed,Euphoric,Happy,Uplifted,Tingly
1187,Happy,Creative,Energetic,Tingly,Focused
1189,Relaxed,Hungry,Euphoric,Sleepy,
1190,Relaxed,Euphoric,Happy,Creative,Tingly
1191,Relaxed,Euphoric,Creative,Energetic,Sleepy
1192,Relaxed,Hungry,Euphoric,Happy,Sleepy
1193,Happy,Creative,Energetic,Uplifted,Focused
1195,Relaxed,Hungry,Creative,Tingly,Sleepy
1196,Relaxed,Euphoric,Happy,Sleepy,Focused
1197,Relaxed,Hungry,Euphoric,Happy,Sleepy
1198,Relaxed,Euphoric,Happy,Creative,Sleepy
1199,Hungry,Happy,Creative,Focused,Giggly
1200,Relaxed,Happy,Creative,Energetic,Aroused
1201,Relaxed,Hungry,Euphoric,Happy,Tingly
1202,Relaxed,Euphoric,Happy,Tingly,Focused
1203,Relaxed,Euphoric,Happy,Creative,Tingly
1204,Relaxed,Happy,Creative,Energetic,Uplifted
1205,Relaxed,Euphoric,Happy,Creative,Uplifted
1206,Relaxed,Happy,Talkative,Uplifted,Aroused
1208,Relaxed,Hungry,Sleepy,,
1209,Relaxed,Hungry,Creative,Sleepy,Giggly
1210,Relaxed,Euphoric,Happy,Creative,Uplifted
1211,Euphoric,Happy,Creative,Energetic,Uplifted
1212,Relaxed,Hungry,Euphoric,Happy,Sleepy
1213,Relaxed,Hungry,Euphoric,Uplifted,Sleepy
1214,Relaxed,Euphoric,Energetic,Uplifted,
1215,Relaxed,Euphoric,Happy,Creative,Uplifted
1217,Relaxed,Hungry,Euphoric,Happy,Sleepy
1218,Euphoric,Happy,Energetic,Uplifted,Giggly
1219,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1220,Relaxed,Euphoric,Happy,Creative,Uplifted
1221,Relaxed,Euphoric,Happy,Creative,Uplifted
1223,Relaxed,Euphoric,Happy,Talkative,Uplifted
1225,Relaxed,Hungry,Euphoric,Happy,Creative
1226,Relaxed,Euphoric,Happy,Uplifted,Focused
1227,Relaxed,Hungry,Euphoric,Uplifted,Sleepy
1228,Relaxed,Euphoric,Creative,Aroused,
1230,Relaxed,Euphoric,Happy,Energetic,Uplifted
1231,Happy,Creative,Energetic,Talkative,
1232,Happy,Creative,Energetic,Talkative,Giggly
1233,Relaxed,Euphoric,Happy,Creative,Energetic
1234,Relaxed,Happy,Energetic,Focused,Giggly
1235,Relaxed,Euphoric,Happy,Uplifted,Tingly
1236,Relaxed,Euphoric,Happy,Uplifted,Giggly
1237,Euphoric,Happy,Energetic,Uplifted,Focused
1238,Relaxed,Euphoric,Happy,Creative,Uplifted
1239,Relaxed,Euphoric,Happy,Energetic,Uplifted
1240,Relaxed,Euphoric,Happy,Energetic,Giggly
1242,Relaxed,Hungry,Euphoric,Happy,Uplifted
1243,Relaxed,Creative,Energetic,Focused,
1244,Relaxed,Euphoric,Happy,Creative,Uplifted
1245,Happy,Creative,Energetic,Talkative,Uplifted
1246,Relaxed,Happy,Energetic,Uplifted,Focused
1247,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1248,Euphoric,Happy,Energetic,Uplifted,Sleepy
1249,Euphoric,Happy,Creative,Energetic,Focused
1250,Relaxed,Euphoric,Happy,Energetic,Uplifted
1251,Relaxed,Happy,Talkative,Uplifted,Focused
1252,Relaxed,Happy,Energetic,Uplifted,Focused
1253,Relaxed,Hungry,Happy,Energetic,Focused
1254,Relaxed,Euphoric,Happy,Uplifted,Giggly
1255,Euphoric,Happy,Creative,Uplifted,Focused
1256,Relaxed,Euphoric,Happy,Uplifted,Focused
1257,Creative,Energetic,Focused,Aroused,
1258,Hungry,Euphoric,Happy,Creative,Talkative
1259,Relaxed,Euphoric,Happy,Creative,Uplifted
1260,Relaxed,Euphoric,Uplifted,Sleepy,Focused
1261,Relaxed,Happy,Energetic,Uplifted,Focused
1262,Relaxed,Happy,Creative,Uplifted,Focused
1263,Relaxed,Euphoric,Happy,Energetic,Uplifted
1264,Relaxed,Euphoric,Happy,Sleepy,
1265,Relaxed,Euphoric,Happy,Creative,Uplifted
1266,Relaxed,Happy,Talkative,Aroused,
1267,Relaxed,Happy,Creative,Energetic,Uplifted
1268,Relaxed,Happy,Uplifted,Sleepy,Focused
1270,Relaxed,Euphoric,Happy,Creative,Uplifted
1271,Relaxed,Euphoric,Happy,Energetic,Sleepy
1272,Relaxed,Euphoric,Happy,Uplifted,
1273,Relaxed,Euphoric,Happy,Uplifted,Giggly
1274,Euphoric,Happy,Energetic,Talkative,Uplifted
1275,Euphoric,Happy,Creative,Energetic,Aroused
1276,Relaxed,Euphoric,Happy,Creative,Focused
1277,Relaxed,Happy,Creative,Talkative,Giggly
1278,Relaxed,Happy,Creative,Energetic,
1279,Relaxed,Euphoric,Happy,Creative,Aroused
1280,Relaxed,Euphoric,Happy,Focused,Giggly
1281,Relaxed,Happy,Creative,Uplifted,Sleepy
1282,Relaxed,Euphoric,Creative,Tingly,Focused
1284,Relaxed,Hungry,Energetic,Focused,
1285,Relaxed,Hungry,Sleepy,Giggly,
1286,Euphoric,Happy,Energetic,Uplifted,Giggly
1287,Relaxed,Euphoric,Happy,Creative,Uplifted
1288,Relaxed,Euphoric,Happy,Uplifted,
1289,Relaxed,Hungry,Euphoric,Sleepy,
1290,Euphoric,Happy,Energetic,Talkative,Uplifted
1291,Relaxed,Hungry,Euphoric,Happy,Sleepy
1292,Hungry,Happy,Energetic,Talkative,Uplifted
1293,Relaxed,Euphoric,Happy,Uplifted,Sleepy
1294,Relaxed,Hungry,Euphoric,Happy,Sleepy
1295,Relaxed,Creative,Energetic,Uplifted,Sleepy
1296,Relaxed,Euphoric,Tingly,Sleepy,
1299,Relaxed,Euphoric,Creative,Focused,
1300,Relaxed,Happy,Creative,Energetic,Uplifted
1301,Euphoric,Creative,Energetic,Uplifted,Focused
1302,Relaxed,Euphoric,Happy,Uplifted,Focused
1303,Relaxed,Euphoric,Happy,Tingly,
1304,Hungry,Euphoric,Happy,Uplifted,Focused
1305,Happy,Creative,Energetic,Talkative,Focused
1306,Euphoric,Happy,Energetic,Uplifted,Focused
1307,Relaxed,Happy,Creative,Uplifted,Focused
1308,Euphoric,Creative,Energetic,Uplifted,Focused
1309,Relaxed,Euphoric,Happy,Uplifted,Giggly
1310,Relaxed,Hungry,Happy,Energetic,Focused
1311,Relaxed,Euphoric,Happy,Energetic,Uplifted
1312,Relaxed,Euphoric,Happy,Uplifted,Giggly
1313,Relaxed,Euphoric,Happy,Creative,Uplifted
1314,Euphoric,Happy,Creative,Energetic,Giggly
1315,Relaxed,Happy,Sleepy,Focused,
1316,Relaxed,Euphoric,Happy,Tingly,Sleepy
1317,Relaxed,Energetic,Talkative,Giggly,
1318,Euphoric,Happy,Creative,Energetic,Uplifted
1319,Relaxed,Euphoric,Happy,Creative,Focused
1320,Relaxed,Hungry,Euphoric,Happy,Uplifted
1321,Hungry,Focused,Aroused,,
1322,Relaxed,Happy,Uplifted,Tingly,Sleepy
1323,Relaxed,Happy,Talkative,Uplifted,Giggly
